/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 03:37:39,685] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 03:37:39,688] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 03:37:40,672] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 03:37:40,673] INFO [src.utils:21] RANK: None
[2025-10-08 03:37:40,673] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 03:37:40,673] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 03:37:40,673] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 03:37:40,673] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 03:37:41,208] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 03:37:41,208] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 03:37:44,116] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.77it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.78it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.79it/s]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 307/375 [10:31<02:17,  2.02s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 308/375 [10:33<02:13,  1.99s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 309/375 [10:35<02:15,  2.05s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 310/375 [10:37<02:20,  2.16s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 311/375 [10:40<02:19,  2.18s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 312/375 [10:42<02:14,  2.14s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 313/375 [10:44<02:12,  2.14s/it]
Candidates for FashionIQ (rank 0):  84%|████████▎ | 314/375 [10:46<02:09,  2.12s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 315/375 [10:48<02:09,  2.15s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 316/375 [10:50<02:05,  2.12s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 317/375 [10:52<02:03,  2.13s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 318/375 [10:54<02:02,  2.15s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 319/375 [10:57<02:00,  2.15s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 320/375 [10:59<01:57,  2.13s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 321/375 [11:01<02:01,  2.26s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 322/375 [11:03<01:56,  2.21s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 323/375 [11:05<01:50,  2.12s/it]
Candidates for FashionIQ (rank 0):  86%|████████▋ | 324/375 [11:07<01:45,  2.07s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 325/375 [11:09<01:43,  2.07s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 326/375 [11:11<01:40,  2.05s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 327/375 [11:13<01:36,  2.01s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 328/375 [11:15<01:33,  1.99s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 329/375 [11:17<01:32,  2.01s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 330/375 [11:19<01:33,  2.07s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 331/375 [11:22<01:32,  2.11s/it]
Candidates for FashionIQ (rank 0):  89%|████████▊ | 332/375 [11:24<01:35,  2.23s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 333/375 [11:26<01:34,  2.26s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 334/375 [11:28<01:28,  2.16s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 335/375 [11:30<01:24,  2.11s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 336/375 [11:32<01:19,  2.04s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 337/375 [11:34<01:16,  2.03s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 338/375 [11:36<01:14,  2.01s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 339/375 [11:38<01:14,  2.07s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 340/375 [11:40<01:11,  2.04s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 341/375 [11:42<01:08,  2.01s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 342/375 [11:45<01:09,  2.12s/it]
Candidates for FashionIQ (rank 0):  91%|█████████▏| 343/375 [11:47<01:06,  2.07s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 344/375 [11:49<01:04,  2.09s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 345/375 [11:51<01:02,  2.09s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 346/375 [11:53<01:05,  2.25s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 347/375 [11:55<01:00,  2.16s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 348/375 [11:58<00:58,  2.17s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 349/375 [12:00<00:55,  2.12s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 350/375 [12:02<00:52,  2.08s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▎| 351/375 [12:04<00:51,  2.13s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 352/375 [12:06<00:48,  2.10s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 353/375 [12:08<00:45,  2.06s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 354/375 [12:10<00:43,  2.05s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 355/375 [12:12<00:41,  2.08s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 356/375 [12:14<00:38,  2.02s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 357/375 [12:16<00:36,  2.01s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 358/375 [12:18<00:35,  2.08s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 359/375 [12:20<00:32,  2.05s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 360/375 [12:22<00:30,  2.05s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▋| 361/375 [12:24<00:28,  2.02s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 362/375 [12:26<00:25,  1.99s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 363/375 [12:28<00:24,  2.04s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 364/375 [12:30<00:23,  2.10s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 365/375 [12:32<00:20,  2.05s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 366/375 [12:35<00:19,  2.20s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 367/375 [12:37<00:17,  2.14s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 368/375 [12:39<00:14,  2.08s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 369/375 [12:41<00:12,  2.03s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▊| 370/375 [12:43<00:09,  2.00s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 371/375 [12:45<00:08,  2.04s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 372/375 [12:47<00:06,  2.04s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 373/375 [12:49<00:04,  2.08s/it]
Candidates for FashionIQ (rank 0): 100%|█████████▉| 374/375 [12:51<00:02,  2.08s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [12:53<00:00,  1.90s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [12:53<00:00,  2.06s/it]
[2025-10-08 04:06:05,509] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_14/retrieval/FashionIQ_tgt

Calculating scores for FashionIQ: 0it [00:00, ?it/s]
Calculating scores for FashionIQ: 17it [00:00, 167.30it/s]
Calculating scores for FashionIQ: 37it [00:00, 184.17it/s]
Calculating scores for FashionIQ: 57it [00:00, 189.68it/s]
Calculating scores for FashionIQ: 77it [00:00, 192.10it/s]
Calculating scores for FashionIQ: 97it [00:00, 193.60it/s]
Calculating scores for FashionIQ: 117it [00:00, 194.42it/s]
Calculating scores for FashionIQ: 137it [00:00, 194.85it/s]
Calculating scores for FashionIQ: 157it [00:00, 195.13it/s]
Calculating scores for FashionIQ: 177it [00:00, 195.22it/s]
Calculating scores for FashionIQ: 197it [00:01, 195.47it/s]
Calculating scores for FashionIQ: 217it [00:01, 195.50it/s]
Calculating scores for FashionIQ: 237it [00:01, 195.59it/s]
Calculating scores for FashionIQ: 257it [00:01, 195.79it/s]
Calculating scores for FashionIQ: 277it [00:01, 188.01it/s]
Calculating scores for FashionIQ: 297it [00:01, 190.16it/s]
Calculating scores for FashionIQ: 317it [00:01, 191.61it/s]
Calculating scores for FashionIQ: 337it [00:01, 192.69it/s]
Calculating scores for FashionIQ: 357it [00:01, 193.64it/s]
Calculating scores for FashionIQ: 377it [00:01, 193.82it/s]
Calculating scores for FashionIQ: 397it [00:02, 194.44it/s]
Calculating scores for FashionIQ: 417it [00:02, 194.66it/s]
Calculating scores for FashionIQ: 437it [00:02, 194.86it/s]
Calculating scores for FashionIQ: 457it [00:02, 195.13it/s]
Calculating scores for FashionIQ: 477it [00:02, 195.29it/s]
Calculating scores for FashionIQ: 497it [00:02, 195.43it/s]
Calculating scores for FashionIQ: 517it [00:02, 190.54it/s]
Calculating scores for FashionIQ: 537it [00:02, 192.05it/s]
Calculating scores for FashionIQ: 557it [00:02, 192.94it/s]
Calculating scores for FashionIQ: 577it [00:02, 193.33it/s]
Calculating scores for FashionIQ: 597it [00:03, 193.99it/s]
Calculating scores for FashionIQ: 617it [00:03, 194.45it/s]
Calculating scores for FashionIQ: 637it [00:03, 194.83it/s]
Calculating scores for FashionIQ: 657it [00:03, 195.01it/s]
Calculating scores for FashionIQ: 677it [00:03, 195.14it/s]
Calculating scores for FashionIQ: 697it [00:03, 195.18it/s]
Calculating scores for FashionIQ: 717it [00:03, 195.32it/s]
Calculating scores for FashionIQ: 737it [00:03, 195.24it/s]
Calculating scores for FashionIQ: 757it [00:03, 190.06it/s]
Calculating scores for FashionIQ: 777it [00:04, 191.67it/s]
Calculating scores for FashionIQ: 797it [00:04, 192.77it/s]
Calculating scores for FashionIQ: 817it [00:04, 193.44it/s]
Calculating scores for FashionIQ: 837it [00:04, 193.77it/s]
Calculating scores for FashionIQ: 857it [00:04, 194.18it/s]
Calculating scores for FashionIQ: 877it [00:04, 194.64it/s]
Calculating scores for FashionIQ: 897it [00:04, 194.82it/s]
Calculating scores for FashionIQ: 917it [00:04, 194.97it/s]
Calculating scores for FashionIQ: 937it [00:04, 195.05it/s]
Calculating scores for FashionIQ: 957it [00:04, 194.99it/s]
Calculating scores for FashionIQ: 977it [00:05, 190.20it/s]
Calculating scores for FashionIQ: 997it [00:05, 191.66it/s]
Calculating scores for FashionIQ: 1000it [00:05, 193.35it/s]
[2025-10-08 04:06:11,133] INFO [src.utils:21] Score of FashionIQ:
[2025-10-08 04:06:11,133] INFO [src.utils:21] {'hit@1': '0.0370', 'hit@5': '0.1110', 'hit@10': '0.1720', 'ndcg_linear@1': '0.0370', 'ndcg_linear@5': '0.0760', 'ndcg_linear@10': '0.0957', 'ndcg_exponential@1': '0.0370', 'ndcg_exponential@5': '0.0760', 'ndcg_exponential@10': '0.0957', 'precision@1': '0.0370', 'precision@5': '0.0222', 'precision@10': '0.0172', 'recall@1': '0.0370', 'recall@5': '0.1110', 'recall@10': '0.1720', 'f1@1': '0.0370', 'f1@5': '0.0370', 'f1@10': '0.0313', 'map@1': '0.0370', 'map@5': '0.0644', 'map@10': '0.0725', 'mrr@1': '0.0370', 'mrr@5': '0.0644', 'mrr@10': '0.0725'}
[2025-10-08 04:06:11,133] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_14/retrieval/FashionIQ_score.json
