/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 01:13:09,867] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 01:13:09,871] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 01:13:10,860] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 01:13:10,860] INFO [src.utils:21] RANK: None
[2025-10-08 01:13:10,860] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 01:13:10,860] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 01:13:10,860] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 01:13:10,860] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 01:13:11,354] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 01:13:11,354] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 01:13:14,245] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.79it/s]
Candidates for FashionIQ (rank 0):   6%|▌         | 21/375 [00:43<12:24,  2.10s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 22/375 [00:45<13:00,  2.21s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 23/375 [00:47<12:32,  2.14s/it]
Candidates for FashionIQ (rank 0):   6%|▋         | 24/375 [00:50<13:02,  2.23s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 25/375 [00:52<12:45,  2.19s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 26/375 [00:54<12:23,  2.13s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 27/375 [00:56<12:14,  2.11s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 28/375 [00:58<12:10,  2.10s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 29/375 [01:00<12:19,  2.14s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 30/375 [01:03<12:28,  2.17s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 31/375 [01:05<12:14,  2.13s/it]
Candidates for FashionIQ (rank 0):   9%|▊         | 32/375 [01:07<12:03,  2.11s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 33/375 [01:09<11:49,  2.07s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 34/375 [01:11<11:56,  2.10s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 35/375 [01:13<11:47,  2.08s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 36/375 [01:15<12:01,  2.13s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 37/375 [01:17<11:42,  2.08s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 38/375 [01:19<11:29,  2.05s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 39/375 [01:21<11:19,  2.02s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 40/375 [01:23<11:16,  2.02s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 41/375 [01:25<11:30,  2.07s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 42/375 [01:27<11:40,  2.10s/it]
Candidates for FashionIQ (rank 0):  11%|█▏        | 43/375 [01:30<11:55,  2.16s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 44/375 [01:32<11:36,  2.11s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 45/375 [01:34<11:42,  2.13s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 46/375 [01:36<12:03,  2.20s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 47/375 [01:38<12:01,  2.20s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 48/375 [01:41<12:04,  2.22s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 49/375 [01:43<11:43,  2.16s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 50/375 [01:45<11:21,  2.10s/it]
Candidates for FashionIQ (rank 0):  14%|█▎        | 51/375 [01:47<11:29,  2.13s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 52/375 [01:49<11:32,  2.14s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 53/375 [01:51<11:11,  2.08s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 54/375 [01:53<11:26,  2.14s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 55/375 [01:55<11:26,  2.15s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 56/375 [01:57<11:16,  2.12s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 57/375 [01:59<11:02,  2.08s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 58/375 [02:01<10:49,  2.05s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 59/375 [02:03<10:40,  2.03s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 60/375 [02:06<10:49,  2.06s/it]
Candidates for FashionIQ (rank 0):  16%|█▋        | 61/375 [02:08<10:40,  2.04s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 62/375 [02:10<11:04,  2.12s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 63/375 [02:12<11:07,  2.14s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 64/375 [02:14<10:48,  2.09s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 65/375 [02:16<10:38,  2.06s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 66/375 [02:18<10:26,  2.03s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 67/375 [02:20<10:19,  2.01s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 68/375 [02:22<10:55,  2.14s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 69/375 [02:24<10:39,  2.09s/it]
Candidates for FashionIQ (rank 0):  19%|█▊        | 70/375 [02:26<10:26,  2.05s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 71/375 [02:28<10:16,  2.03s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 72/375 [02:30<10:27,  2.07s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 73/375 [02:32<10:07,  2.01s/it]
Candidates for FashionIQ (rank 0):  20%|█▉        | 74/375 [02:34<10:19,  2.06s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 75/375 [02:36<10:03,  2.01s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 76/375 [02:39<10:24,  2.09s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 77/375 [02:41<10:10,  2.05s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 78/375 [02:43<10:21,  2.09s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 79/375 [02:45<10:27,  2.12s/it]
Candidates for FashionIQ (rank 0):  21%|██▏       | 80/375 [02:47<10:14,  2.08s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 81/375 [02:49<10:07,  2.07s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 82/375 [02:51<09:56,  2.04s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 83/375 [02:53<10:00,  2.06s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 84/375 [02:55<10:13,  2.11s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 85/375 [02:57<10:00,  2.07s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 86/375 [03:00<10:13,  2.12s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 87/375 [03:02<10:02,  2.09s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 88/375 [03:03<09:47,  2.05s/it]
Candidates for FashionIQ (rank 0):  24%|██▎       | 89/375 [03:06<10:03,  2.11s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 90/375 [03:08<09:48,  2.06s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 91/375 [03:10<09:34,  2.02s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 92/375 [03:12<09:47,  2.08s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 93/375 [03:14<09:39,  2.05s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 94/375 [03:16<09:38,  2.06s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 95/375 [03:18<09:50,  2.11s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 96/375 [03:20<09:32,  2.05s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 97/375 [03:22<09:23,  2.03s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 98/375 [03:24<09:22,  2.03s/it]
Candidates for FashionIQ (rank 0):  26%|██▋       | 99/375 [03:26<09:18,  2.02s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 100/375 [03:28<09:13,  2.01s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 101/375 [03:30<09:12,  2.02s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 102/375 [03:32<09:08,  2.01s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 103/375 [03:34<09:04,  2.00s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 104/375 [03:36<09:16,  2.05s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 105/375 [03:38<09:08,  2.03s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 106/375 [03:40<09:26,  2.10s/it]
Candidates for FashionIQ (rank 0):  29%|██▊       | 107/375 [03:43<09:19,  2.09s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 108/375 [03:45<09:25,  2.12s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 109/375 [03:47<09:17,  2.09s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 110/375 [03:49<09:11,  2.08s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 111/375 [03:51<09:00,  2.05s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 112/375 [03:53<09:07,  2.08s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 113/375 [03:55<09:07,  2.09s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 114/375 [03:57<08:55,  2.05s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 115/375 [03:59<08:47,  2.03s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 116/375 [04:01<08:50,  2.05s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 117/375 [04:03<08:42,  2.02s/it]
Candidates for FashionIQ (rank 0):  31%|███▏      | 118/375 [04:05<08:49,  2.06s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 119/375 [04:07<08:41,  2.04s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 120/375 [04:09<08:50,  2.08s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 121/375 [04:12<09:05,  2.15s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 122/375 [04:14<08:45,  2.08s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 123/375 [04:16<08:43,  2.08s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 124/375 [04:18<08:44,  2.09s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 125/375 [04:20<08:46,  2.11s/it]
Candidates for FashionIQ (rank 0):  34%|███▎      | 126/375 [04:22<08:35,  2.07s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 127/375 [04:24<08:47,  2.13s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 128/375 [04:26<08:42,  2.12s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 129/375 [04:28<08:30,  2.08s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 130/375 [04:30<08:22,  2.05s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 131/375 [04:32<08:22,  2.06s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 132/375 [04:34<08:13,  2.03s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 133/375 [04:36<08:21,  2.07s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 134/375 [04:38<08:12,  2.04s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 135/375 [04:40<08:10,  2.04s/it]
Candidates for FashionIQ (rank 0):  36%|███▋      | 136/375 [04:43<08:20,  2.09s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 137/375 [04:45<08:16,  2.09s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 138/375 [04:47<08:24,  2.13s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 139/375 [04:49<08:13,  2.09s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 140/375 [04:51<08:19,  2.13s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 141/375 [04:54<08:37,  2.21s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 142/375 [04:56<08:18,  2.14s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 143/375 [04:58<08:04,  2.09s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 144/375 [05:00<08:09,  2.12s/it]
Candidates for FashionIQ (rank 0):  39%|███▊      | 145/375 [05:02<08:00,  2.09s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 146/375 [05:04<07:54,  2.07s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 147/375 [05:06<07:48,  2.05s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 148/375 [05:08<07:41,  2.03s/it]
Candidates for FashionIQ (rank 0):  40%|███▉      | 149/375 [05:10<07:41,  2.04s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 150/375 [05:12<07:37,  2.03s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 151/375 [05:14<07:29,  2.01s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 152/375 [05:16<07:25,  2.00s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 153/375 [05:18<07:25,  2.01s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 154/375 [05:20<07:26,  2.02s/it]
Candidates for FashionIQ (rank 0):  41%|████▏     | 155/375 [05:22<07:21,  2.01s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 156/375 [05:24<07:26,  2.04s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 157/375 [05:26<07:20,  2.02s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 158/375 [05:28<07:48,  2.16s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 159/375 [05:31<07:44,  2.15s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 160/375 [05:33<07:49,  2.18s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 161/375 [05:35<07:31,  2.11s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 162/375 [05:37<07:23,  2.08s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 163/375 [05:39<07:26,  2.10s/it]
Candidates for FashionIQ (rank 0):  44%|████▎     | 164/375 [05:41<07:22,  2.10s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 165/375 [05:43<07:39,  2.19s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 166/375 [05:45<07:27,  2.14s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 167/375 [05:47<07:15,  2.09s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 168/375 [05:49<07:13,  2.10s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 169/375 [05:52<07:29,  2.18s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 170/375 [05:54<07:13,  2.12s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 171/375 [05:56<07:16,  2.14s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 172/375 [05:58<07:08,  2.11s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 173/375 [06:00<07:05,  2.11s/it]
Candidates for FashionIQ (rank 0):  46%|████▋     | 174/375 [06:02<06:56,  2.07s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 175/375 [06:04<06:50,  2.05s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 176/375 [06:06<06:54,  2.09s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 177/375 [06:08<06:47,  2.06s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 178/375 [06:11<07:05,  2.16s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 179/375 [06:13<06:51,  2.10s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 180/375 [06:15<06:43,  2.07s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 181/375 [06:17<06:35,  2.04s/it]
Candidates for FashionIQ (rank 0):  49%|████▊     | 182/375 [06:19<06:27,  2.01s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 183/375 [06:21<06:22,  1.99s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 184/375 [06:23<06:31,  2.05s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 185/375 [06:25<06:23,  2.02s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 186/375 [06:27<06:20,  2.01s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 187/375 [06:29<06:15,  2.00s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 188/375 [06:31<06:11,  1.99s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 189/375 [06:33<06:11,  2.00s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 190/375 [06:35<06:21,  2.06s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 191/375 [06:37<06:34,  2.14s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 192/375 [06:39<06:36,  2.16s/it]
Candidates for FashionIQ (rank 0):  51%|█████▏    | 193/375 [06:41<06:23,  2.11s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 194/375 [06:44<06:54,  2.29s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 195/375 [06:46<06:32,  2.18s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 196/375 [06:48<06:32,  2.19s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 197/375 [06:50<06:18,  2.13s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 198/375 [06:53<06:34,  2.23s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 199/375 [06:55<06:18,  2.15s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 200/375 [06:57<06:04,  2.09s/it]
Candidates for FashionIQ (rank 0):  54%|█████▎    | 201/375 [06:59<05:56,  2.05s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 202/375 [07:01<06:00,  2.08s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 203/375 [07:03<05:53,  2.05s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 204/375 [07:05<05:54,  2.07s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 205/375 [07:07<06:00,  2.12s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 206/375 [07:09<05:51,  2.08s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 207/375 [07:11<05:42,  2.04s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 208/375 [07:13<05:52,  2.11s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 209/375 [07:15<05:42,  2.07s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 210/375 [07:17<05:39,  2.06s/it]
Candidates for FashionIQ (rank 0):  56%|█████▋    | 211/375 [07:19<05:45,  2.11s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 212/375 [07:22<05:41,  2.10s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 213/375 [07:24<05:35,  2.07s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 214/375 [07:26<05:50,  2.17s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 215/375 [07:28<05:37,  2.11s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 216/375 [07:30<05:42,  2.16s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 217/375 [07:32<05:46,  2.19s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 218/375 [07:34<05:32,  2.12s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 219/375 [07:37<05:45,  2.22s/it]
Candidates for FashionIQ (rank 0):  59%|█████▊    | 220/375 [07:39<05:34,  2.16s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 221/375 [07:41<05:25,  2.11s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 222/375 [07:43<05:18,  2.08s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 223/375 [07:45<05:12,  2.05s/it]
Candidates for FashionIQ (rank 0):  60%|█████▉    | 224/375 [07:47<05:16,  2.10s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 225/375 [07:49<05:08,  2.06s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 226/375 [07:51<05:00,  2.02s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 227/375 [07:53<04:55,  2.00s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 228/375 [07:55<04:52,  1.99s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 229/375 [07:57<04:59,  2.05s/it]
Candidates for FashionIQ (rank 0):  61%|██████▏   | 230/375 [07:59<04:53,  2.02s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 231/375 [08:01<04:57,  2.06s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 232/375 [08:03<05:02,  2.11s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 233/375 [08:05<04:58,  2.10s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 234/375 [08:08<04:56,  2.10s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 235/375 [08:10<05:05,  2.18s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 236/375 [08:12<04:55,  2.13s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 237/375 [08:14<05:03,  2.20s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 238/375 [08:16<04:50,  2.12s/it]
Candidates for FashionIQ (rank 0):  64%|██████▎   | 239/375 [08:18<04:42,  2.08s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 240/375 [08:21<04:54,  2.18s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 241/375 [08:23<04:44,  2.12s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 242/375 [08:25<04:35,  2.08s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 243/375 [08:27<04:30,  2.05s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 244/375 [08:29<04:26,  2.04s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 245/375 [08:31<04:22,  2.02s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 246/375 [08:33<04:27,  2.07s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 247/375 [08:35<04:29,  2.10s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 248/375 [08:37<04:25,  2.09s/it]
Candidates for FashionIQ (rank 0):  66%|██████▋   | 249/375 [08:39<04:23,  2.09s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 250/375 [08:41<04:27,  2.14s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 251/375 [08:44<04:37,  2.24s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 252/375 [08:46<04:25,  2.16s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 253/375 [08:48<04:24,  2.17s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 254/375 [08:51<04:40,  2.31s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 255/375 [08:53<04:26,  2.22s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 256/375 [08:55<04:33,  2.30s/it]
Candidates for FashionIQ (rank 0):  69%|██████▊   | 257/375 [08:57<04:23,  2.23s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 258/375 [09:00<04:27,  2.29s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 259/375 [09:02<04:16,  2.22s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 260/375 [09:04<04:07,  2.15s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 261/375 [09:06<04:03,  2.14s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 262/375 [09:08<03:55,  2.09s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 263/375 [09:10<03:53,  2.09s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 264/375 [09:12<03:47,  2.05s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 265/375 [09:14<03:50,  2.09s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 266/375 [09:16<03:44,  2.06s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 267/375 [09:18<03:48,  2.12s/it]
Candidates for FashionIQ (rank 0):  71%|███████▏  | 268/375 [09:21<03:54,  2.19s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 269/375 [09:23<03:53,  2.20s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 270/375 [09:25<03:43,  2.13s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 271/375 [09:27<03:36,  2.08s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 272/375 [09:29<03:32,  2.06s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 273/375 [09:31<03:29,  2.05s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 274/375 [09:33<03:25,  2.04s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 275/375 [09:35<03:21,  2.01s/it]
Candidates for FashionIQ (rank 0):  74%|███████▎  | 276/375 [09:37<03:24,  2.07s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 277/375 [09:39<03:18,  2.03s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 278/375 [09:41<03:21,  2.08s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 279/375 [09:43<03:16,  2.04s/it]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 280/375 [09:46<03:26,  2.17s/it]
