/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-10 11:21:49,022] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-10 11:21:49,025] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-10 11:21:50,013] INFO [src.utils:21] Distributed init debug info:
[2025-10-10 11:21:50,013] INFO [src.utils:21] RANK: None
[2025-10-10 11:21:50,013] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-10 11:21:50,013] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-10 11:21:50,013] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-10 11:21:50,013] INFO [src.utils:21] MASTER_PORT: None
[2025-10-10 11:21:50,342] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-10 11:21:50,342] INFO [src.utils:21] Loading processor from: TIGER-Lab/VLM2Vec-Qwen2VL-7B
[2025-10-10 11:21:53,497] INFO [src.utils:21] Loading backbone [qwen2_vl] from TIGER-Lab/VLM2Vec-Qwen2VL-7B
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 45889.54it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  7.08it/s]
Candidates for FashionIQ (rank 0):   6%|▌         | 23/375 [00:25<06:49,  1.16s/it]
Candidates for FashionIQ (rank 0):   6%|▋         | 24/375 [00:26<07:23,  1.26s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 25/375 [00:27<07:07,  1.22s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 26/375 [00:29<06:48,  1.17s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 27/375 [00:30<06:38,  1.15s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 28/375 [00:31<06:35,  1.14s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 29/375 [00:32<06:48,  1.18s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 30/375 [00:33<07:01,  1.22s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 31/375 [00:34<06:35,  1.15s/it]
Candidates for FashionIQ (rank 0):   9%|▊         | 32/375 [00:35<06:26,  1.13s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 33/375 [00:36<06:16,  1.10s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 34/375 [00:38<06:26,  1.13s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 35/375 [00:39<06:19,  1.12s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 36/375 [00:40<06:36,  1.17s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 37/375 [00:41<06:15,  1.11s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 38/375 [00:42<06:01,  1.07s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 39/375 [00:43<05:50,  1.04s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 40/375 [00:44<05:51,  1.05s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 41/375 [00:45<06:08,  1.10s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 42/375 [00:46<06:20,  1.14s/it]
Candidates for FashionIQ (rank 0):  11%|█▏        | 43/375 [00:48<06:38,  1.20s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 44/375 [00:49<06:21,  1.15s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 45/375 [00:50<06:26,  1.17s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 46/375 [00:51<06:19,  1.15s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 47/375 [00:52<06:25,  1.18s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 48/375 [00:54<06:37,  1.21s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 49/375 [00:55<06:24,  1.18s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 50/375 [00:56<06:00,  1.11s/it]
Candidates for FashionIQ (rank 0):  14%|█▎        | 51/375 [00:57<06:12,  1.15s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 52/375 [00:58<06:17,  1.17s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 53/375 [00:59<05:57,  1.11s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 54/375 [01:00<06:16,  1.17s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 55/375 [01:02<06:18,  1.18s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 56/375 [01:03<06:08,  1.16s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 57/375 [01:04<05:58,  1.13s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 58/375 [01:05<05:42,  1.08s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 59/375 [01:06<05:31,  1.05s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 60/375 [01:07<05:31,  1.05s/it]
Candidates for FashionIQ (rank 0):  16%|█▋        | 61/375 [01:08<05:24,  1.03s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 62/375 [01:09<05:58,  1.14s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 63/375 [01:10<06:04,  1.17s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 64/375 [01:11<05:45,  1.11s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 65/375 [01:13<05:38,  1.09s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 66/375 [01:13<05:26,  1.06s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 67/375 [01:14<05:18,  1.04s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 68/375 [01:16<06:04,  1.19s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 69/375 [01:17<05:43,  1.12s/it]
Candidates for FashionIQ (rank 0):  19%|█▊        | 70/375 [01:18<05:29,  1.08s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 71/375 [01:19<05:19,  1.05s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 72/375 [01:20<05:33,  1.10s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 73/375 [01:21<05:14,  1.04s/it]
Candidates for FashionIQ (rank 0):  20%|█▉        | 74/375 [01:22<05:29,  1.09s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 75/375 [01:23<05:11,  1.04s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 76/375 [01:25<05:36,  1.12s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 77/375 [01:25<05:21,  1.08s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 78/375 [01:27<05:33,  1.12s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 79/375 [01:28<05:42,  1.16s/it]
Candidates for FashionIQ (rank 0):  21%|██▏       | 80/375 [01:29<05:31,  1.12s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 81/375 [01:30<05:27,  1.12s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 82/375 [01:31<05:15,  1.08s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 83/375 [01:32<05:22,  1.10s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 84/375 [01:33<05:09,  1.06s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 85/375 [01:34<05:05,  1.05s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 86/375 [01:36<05:27,  1.13s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 87/375 [01:37<05:20,  1.11s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 88/375 [01:38<05:05,  1.06s/it]
Candidates for FashionIQ (rank 0):  24%|██▎       | 89/375 [01:39<05:13,  1.10s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 90/375 [01:40<05:01,  1.06s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 91/375 [01:41<04:48,  1.02s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 92/375 [01:42<05:06,  1.08s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 93/375 [01:43<05:02,  1.07s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 94/375 [01:44<05:02,  1.08s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 95/375 [01:45<05:18,  1.14s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 96/375 [01:46<05:00,  1.08s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 97/375 [01:47<04:50,  1.05s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 98/375 [01:48<04:52,  1.05s/it]
Candidates for FashionIQ (rank 0):  26%|██▋       | 99/375 [01:49<04:50,  1.05s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 100/375 [01:50<04:48,  1.05s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 101/375 [01:51<04:49,  1.06s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 102/375 [01:52<04:47,  1.05s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 103/375 [01:53<04:40,  1.03s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 104/375 [01:55<04:55,  1.09s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 105/375 [01:56<04:50,  1.07s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 106/375 [01:57<05:07,  1.14s/it]
Candidates for FashionIQ (rank 0):  29%|██▊       | 107/375 [01:58<05:01,  1.12s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 108/375 [01:59<05:11,  1.17s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 109/375 [02:00<05:03,  1.14s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 110/375 [02:02<04:56,  1.12s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 111/375 [02:03<04:48,  1.09s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 112/375 [02:04<04:58,  1.14s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 113/375 [02:05<04:56,  1.13s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 114/375 [02:06<04:41,  1.08s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 115/375 [02:07<04:33,  1.05s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 116/375 [02:08<04:38,  1.07s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 117/375 [02:09<04:29,  1.04s/it]
Candidates for FashionIQ (rank 0):  31%|███▏      | 118/375 [02:10<04:28,  1.05s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 119/375 [02:11<04:21,  1.02s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 120/375 [02:12<04:36,  1.08s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 121/375 [02:13<04:33,  1.08s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 122/375 [02:14<04:19,  1.03s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 123/375 [02:15<04:25,  1.05s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 124/375 [02:16<04:31,  1.08s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 125/375 [02:18<04:38,  1.12s/it]
Candidates for FashionIQ (rank 0):  34%|███▎      | 126/375 [02:19<04:31,  1.09s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 127/375 [02:20<04:48,  1.16s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 128/375 [02:21<04:43,  1.15s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 129/375 [02:22<04:34,  1.11s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 130/375 [02:23<04:27,  1.09s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 131/375 [02:24<04:26,  1.09s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 132/375 [02:25<04:16,  1.06s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 133/375 [02:26<04:27,  1.11s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 134/375 [02:27<04:16,  1.07s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 135/375 [02:29<04:16,  1.07s/it]
Candidates for FashionIQ (rank 0):  36%|███▋      | 136/375 [02:30<04:29,  1.13s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 137/375 [02:31<04:26,  1.12s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 138/375 [02:32<04:35,  1.16s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 139/375 [02:33<04:26,  1.13s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 140/375 [02:34<04:32,  1.16s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 141/375 [02:36<04:55,  1.26s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 142/375 [02:37<04:34,  1.18s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 143/375 [02:38<04:19,  1.12s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 144/375 [02:39<04:25,  1.15s/it]
Candidates for FashionIQ (rank 0):  39%|███▊      | 145/375 [02:40<04:18,  1.13s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 146/375 [02:41<04:13,  1.11s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 147/375 [02:42<04:09,  1.09s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 148/375 [02:43<04:00,  1.06s/it]
Candidates for FashionIQ (rank 0):  40%|███▉      | 149/375 [02:44<04:00,  1.07s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 150/375 [02:45<03:58,  1.06s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 151/375 [02:46<03:49,  1.03s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 152/375 [02:47<03:45,  1.01s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 153/375 [02:48<03:48,  1.03s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 154/375 [02:49<03:50,  1.04s/it]
Candidates for FashionIQ (rank 0):  41%|████▏     | 155/375 [02:50<03:43,  1.02s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 156/375 [02:52<03:53,  1.07s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 157/375 [02:53<03:46,  1.04s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 158/375 [02:54<03:57,  1.10s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 159/375 [02:55<04:00,  1.11s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 160/375 [02:56<04:11,  1.17s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 161/375 [02:57<03:57,  1.11s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 162/375 [02:58<03:52,  1.09s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 163/375 [03:00<03:58,  1.13s/it]
Candidates for FashionIQ (rank 0):  44%|████▎     | 164/375 [03:01<03:57,  1.13s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 165/375 [03:02<04:19,  1.23s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 166/375 [03:03<04:08,  1.19s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 167/375 [03:04<03:57,  1.14s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 168/375 [03:05<03:57,  1.15s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 169/375 [03:07<04:16,  1.25s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 170/375 [03:08<03:57,  1.16s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 171/375 [03:09<04:02,  1.19s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 172/375 [03:10<03:54,  1.16s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 173/375 [03:11<03:54,  1.16s/it]
Candidates for FashionIQ (rank 0):  46%|████▋     | 174/375 [03:12<03:46,  1.13s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 175/375 [03:13<03:36,  1.08s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 176/375 [03:15<03:38,  1.10s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 177/375 [03:16<03:34,  1.08s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 178/375 [03:17<03:55,  1.20s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 179/375 [03:18<03:41,  1.13s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 180/375 [03:19<03:31,  1.09s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 181/375 [03:20<03:24,  1.05s/it]
Candidates for FashionIQ (rank 0):  49%|████▊     | 182/375 [03:21<03:18,  1.03s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 183/375 [03:22<03:11,  1.00it/s]
Candidates for FashionIQ (rank 0):  49%|████▉     | 184/375 [03:23<03:24,  1.07s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 185/375 [03:24<03:15,  1.03s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 186/375 [03:25<03:11,  1.01s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 187/375 [03:26<03:06,  1.01it/s]
Candidates for FashionIQ (rank 0):  50%|█████     | 188/375 [03:27<03:05,  1.01it/s]
Candidates for FashionIQ (rank 0):  50%|█████     | 189/375 [03:28<03:08,  1.01s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 190/375 [03:29<03:21,  1.09s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 191/375 [03:31<03:37,  1.18s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 192/375 [03:32<03:40,  1.21s/it]
Candidates for FashionIQ (rank 0):  51%|█████▏    | 193/375 [03:33<03:27,  1.14s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 194/375 [03:34<03:45,  1.24s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 195/375 [03:35<03:27,  1.15s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 196/375 [03:37<03:32,  1.18s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 197/375 [03:38<03:19,  1.12s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 198/375 [03:39<03:40,  1.24s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 199/375 [03:40<03:24,  1.16s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 200/375 [03:41<03:13,  1.11s/it]
Candidates for FashionIQ (rank 0):  54%|█████▎    | 201/375 [03:42<03:05,  1.07s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 202/375 [03:43<03:12,  1.11s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 203/375 [03:44<03:04,  1.07s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 204/375 [03:45<03:06,  1.09s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 205/375 [03:47<03:12,  1.13s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 206/375 [03:48<03:03,  1.09s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 207/375 [03:49<02:56,  1.05s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 208/375 [03:50<03:09,  1.14s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 209/375 [03:51<03:00,  1.09s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 210/375 [03:52<02:58,  1.08s/it]
Candidates for FashionIQ (rank 0):  56%|█████▋    | 211/375 [03:53<03:06,  1.14s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 212/375 [03:54<03:03,  1.12s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 213/375 [03:55<02:58,  1.10s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 214/375 [03:57<03:15,  1.21s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 215/375 [03:58<03:02,  1.14s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 216/375 [03:59<03:10,  1.20s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 217/375 [04:00<03:15,  1.23s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 218/375 [04:01<03:01,  1.15s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 219/375 [04:03<03:18,  1.27s/it]
Candidates for FashionIQ (rank 0):  59%|█████▊    | 220/375 [04:04<03:07,  1.21s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 221/375 [04:05<02:58,  1.16s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 222/375 [04:06<02:53,  1.13s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 223/375 [04:07<02:45,  1.09s/it]
Candidates for FashionIQ (rank 0):  60%|█████▉    | 224/375 [04:08<02:50,  1.13s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 225/375 [04:09<02:43,  1.09s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 226/375 [04:10<02:34,  1.04s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 227/375 [04:11<02:30,  1.02s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 228/375 [04:12<02:28,  1.01s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 229/375 [04:13<02:37,  1.08s/it]
Candidates for FashionIQ (rank 0):  61%|██████▏   | 230/375 [04:14<02:31,  1.05s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 231/375 [04:16<02:37,  1.09s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 232/375 [04:17<02:31,  1.06s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 233/375 [04:18<02:26,  1.03s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 234/375 [04:19<02:29,  1.06s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 235/375 [04:20<02:44,  1.18s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 236/375 [04:21<02:38,  1.14s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 237/375 [04:23<02:48,  1.22s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 238/375 [04:24<02:36,  1.15s/it]
Candidates for FashionIQ (rank 0):  64%|██████▎   | 239/375 [04:25<02:28,  1.09s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 240/375 [04:26<02:43,  1.21s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 241/375 [04:27<02:32,  1.14s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 242/375 [04:28<02:24,  1.09s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 243/375 [04:29<02:21,  1.08s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 244/375 [04:30<02:20,  1.07s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 245/375 [04:31<02:18,  1.07s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 246/375 [04:32<02:23,  1.11s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 247/375 [04:34<02:27,  1.15s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 248/375 [04:35<02:24,  1.13s/it]
Candidates for FashionIQ (rank 0):  66%|██████▋   | 249/375 [04:36<02:24,  1.15s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 250/375 [04:37<02:29,  1.19s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 251/375 [04:39<02:42,  1.31s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 252/375 [04:40<02:28,  1.21s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 253/375 [04:41<02:27,  1.21s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 254/375 [04:43<02:46,  1.38s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 255/375 [04:44<02:33,  1.28s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 256/375 [04:45<02:42,  1.37s/it]
Candidates for FashionIQ (rank 0):  69%|██████▊   | 257/375 [04:46<02:32,  1.30s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 258/375 [04:48<02:38,  1.35s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 259/375 [04:49<02:27,  1.28s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 260/375 [04:50<02:16,  1.19s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 261/375 [04:51<02:08,  1.12s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 262/375 [04:52<02:01,  1.08s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 263/375 [04:53<02:02,  1.09s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 264/375 [04:54<01:57,  1.06s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 265/375 [04:55<02:01,  1.11s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 266/375 [04:56<01:56,  1.07s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 267/375 [04:57<01:52,  1.04s/it]
Candidates for FashionIQ (rank 0):  71%|███████▏  | 268/375 [04:59<02:03,  1.16s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 269/375 [05:00<02:06,  1.19s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 270/375 [05:01<01:58,  1.13s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 271/375 [05:02<01:54,  1.10s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 272/375 [05:03<01:51,  1.08s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 273/375 [05:04<01:50,  1.08s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 274/375 [05:05<01:48,  1.07s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 275/375 [05:06<01:44,  1.04s/it]
Candidates for FashionIQ (rank 0):  74%|███████▎  | 276/375 [05:07<01:49,  1.11s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 277/375 [05:08<01:43,  1.06s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 278/375 [05:10<01:48,  1.12s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 279/375 [05:11<01:42,  1.07s/it]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 280/375 [05:12<01:56,  1.22s/it]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 281/375 [05:13<01:47,  1.15s/it]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 282/375 [05:14<01:54,  1.23s/it]
