/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 05:03:26,405] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 05:03:26,409] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 05:03:27,436] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 05:03:27,436] INFO [src.utils:21] RANK: None
[2025-10-08 05:03:27,436] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 05:03:27,436] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 05:03:27,436] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 05:03:27,436] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 05:03:27,965] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 05:03:27,965] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 05:03:30,860] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.78it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.79it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.80it/s]
Candidates for FashionIQ (rank 0):   5%|▌         | 19/375 [00:38<12:04,  2.04s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 20/375 [00:40<12:11,  2.06s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 21/375 [00:42<11:58,  2.03s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 22/375 [00:44<12:34,  2.14s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 23/375 [00:46<12:08,  2.07s/it]
Candidates for FashionIQ (rank 0):   6%|▋         | 24/375 [00:49<13:09,  2.25s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 25/375 [00:51<12:45,  2.19s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 26/375 [00:53<12:18,  2.12s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 27/375 [00:55<12:04,  2.08s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 28/375 [00:57<11:57,  2.07s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 29/375 [00:59<12:05,  2.10s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 30/375 [01:01<12:15,  2.13s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 31/375 [01:03<11:52,  2.07s/it]
Candidates for FashionIQ (rank 0):   9%|▊         | 32/375 [01:05<11:41,  2.05s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 33/375 [01:07<11:30,  2.02s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 34/375 [01:09<11:43,  2.06s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 35/375 [01:11<11:34,  2.04s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 36/375 [01:13<11:49,  2.09s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 37/375 [01:15<11:29,  2.04s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 38/375 [01:17<11:17,  2.01s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 39/375 [01:19<11:06,  1.98s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 40/375 [01:21<11:04,  1.98s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 41/375 [01:23<11:19,  2.03s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 42/375 [01:25<11:31,  2.08s/it]
Candidates for FashionIQ (rank 0):  11%|█▏        | 43/375 [01:28<11:44,  2.12s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 44/375 [01:30<11:24,  2.07s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 45/375 [01:32<11:28,  2.09s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 46/375 [01:34<11:20,  2.07s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 47/375 [01:36<11:25,  2.09s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 48/375 [01:38<11:34,  2.12s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 49/375 [01:40<11:19,  2.08s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 50/375 [01:42<10:59,  2.03s/it]
Candidates for FashionIQ (rank 0):  14%|█▎        | 51/375 [01:44<11:08,  2.06s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 52/375 [01:46<11:14,  2.09s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 53/375 [01:48<10:54,  2.03s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 54/375 [01:50<11:09,  2.09s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 55/375 [01:52<11:09,  2.09s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 56/375 [01:54<10:58,  2.06s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 57/375 [01:56<10:45,  2.03s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 58/375 [01:58<10:32,  2.00s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 59/375 [02:00<10:23,  1.97s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 60/375 [02:02<10:20,  1.97s/it]
Candidates for FashionIQ (rank 0):  16%|█▋        | 61/375 [02:04<10:14,  1.96s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 62/375 [02:06<10:40,  2.04s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 63/375 [02:09<11:10,  2.15s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 64/375 [02:11<10:45,  2.08s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 65/375 [02:13<10:35,  2.05s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 66/375 [02:15<10:27,  2.03s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 67/375 [02:17<10:15,  2.00s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 68/375 [02:19<10:51,  2.12s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 69/375 [02:21<10:29,  2.06s/it]
Candidates for FashionIQ (rank 0):  19%|█▊        | 70/375 [02:23<10:15,  2.02s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 71/375 [02:25<10:04,  1.99s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 72/375 [02:27<10:15,  2.03s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 73/375 [02:29<09:55,  1.97s/it]
Candidates for FashionIQ (rank 0):  20%|█▉        | 74/375 [02:31<10:07,  2.02s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 75/375 [02:33<09:52,  1.97s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 76/375 [02:35<10:13,  2.05s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 77/375 [02:37<09:58,  2.01s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 78/375 [02:39<10:08,  2.05s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 79/375 [02:41<10:17,  2.08s/it]
Candidates for FashionIQ (rank 0):  21%|██▏       | 80/375 [02:43<10:04,  2.05s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 81/375 [02:45<09:58,  2.04s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 82/375 [02:47<09:46,  2.00s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 83/375 [02:49<09:49,  2.02s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 84/375 [02:51<09:37,  1.98s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 85/375 [02:53<09:31,  1.97s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 86/375 [02:55<09:50,  2.04s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 87/375 [02:57<09:43,  2.03s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 88/375 [02:59<09:31,  1.99s/it]
Candidates for FashionIQ (rank 0):  24%|██▎       | 89/375 [03:01<09:36,  2.02s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 90/375 [03:03<09:25,  1.98s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 91/375 [03:05<09:14,  1.95s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 92/375 [03:07<09:30,  2.02s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 93/375 [03:09<09:21,  1.99s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 94/375 [03:11<09:19,  1.99s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 95/375 [03:13<09:34,  2.05s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 96/375 [03:15<09:17,  2.00s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 97/375 [03:17<09:09,  1.98s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 98/375 [03:19<09:08,  1.98s/it]
Candidates for FashionIQ (rank 0):  26%|██▋       | 99/375 [03:21<09:04,  1.97s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 100/375 [03:23<09:00,  1.97s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 101/375 [03:25<09:01,  1.97s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 102/375 [03:27<09:22,  2.06s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 103/375 [03:29<09:08,  2.02s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 104/375 [03:31<09:15,  2.05s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 105/375 [03:33<09:04,  2.02s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 106/375 [03:35<09:18,  2.08s/it]
Candidates for FashionIQ (rank 0):  29%|██▊       | 107/375 [03:37<09:09,  2.05s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 108/375 [03:39<09:15,  2.08s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 109/375 [03:41<09:08,  2.06s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 110/375 [03:43<08:59,  2.04s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 111/375 [03:45<08:49,  2.00s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 112/375 [03:48<08:57,  2.04s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 113/375 [03:50<08:54,  2.04s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 114/375 [03:51<08:42,  2.00s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 115/375 [03:53<08:34,  1.98s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 116/375 [03:55<08:37,  2.00s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 117/375 [03:57<08:29,  1.97s/it]
Candidates for FashionIQ (rank 0):  31%|███▏      | 118/375 [03:59<08:26,  1.97s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 119/375 [04:01<08:19,  1.95s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 120/375 [04:03<08:34,  2.02s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 121/375 [04:05<08:27,  2.00s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 122/375 [04:07<08:15,  1.96s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 123/375 [04:09<08:20,  1.98s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 124/375 [04:11<08:25,  2.01s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 125/375 [04:13<08:31,  2.04s/it]
Candidates for FashionIQ (rank 0):  34%|███▎      | 126/375 [04:15<08:21,  2.01s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 127/375 [04:18<08:36,  2.08s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 128/375 [04:20<08:30,  2.06s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 129/375 [04:22<08:18,  2.03s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 130/375 [04:24<08:10,  2.00s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 131/375 [04:26<08:08,  2.00s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 132/375 [04:27<08:00,  1.98s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 133/375 [04:30<08:09,  2.02s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 134/375 [04:32<08:00,  1.99s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 135/375 [04:34<07:58,  1.99s/it]
Candidates for FashionIQ (rank 0):  36%|███▋      | 136/375 [04:36<08:09,  2.05s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 137/375 [04:38<08:04,  2.04s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 138/375 [04:40<08:31,  2.16s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 139/375 [04:42<08:15,  2.10s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 140/375 [04:44<08:18,  2.12s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 141/375 [04:47<08:36,  2.21s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 142/375 [04:49<08:15,  2.13s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 143/375 [04:51<07:58,  2.06s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 144/375 [04:53<08:02,  2.09s/it]
Candidates for FashionIQ (rank 0):  39%|███▊      | 145/375 [04:55<07:53,  2.06s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 146/375 [04:57<07:44,  2.03s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 147/375 [04:59<07:38,  2.01s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 148/375 [05:01<07:30,  1.98s/it]
Candidates for FashionIQ (rank 0):  40%|███▉      | 149/375 [05:03<07:29,  1.99s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 150/375 [05:04<07:24,  1.98s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 151/375 [05:06<07:18,  1.96s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 152/375 [05:08<07:15,  1.95s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 153/375 [05:10<07:15,  1.96s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 154/375 [05:12<07:16,  1.98s/it]
Candidates for FashionIQ (rank 0):  41%|████▏     | 155/375 [05:14<07:17,  1.99s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 156/375 [05:16<07:21,  2.02s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 157/375 [05:18<07:13,  1.99s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 158/375 [05:21<07:21,  2.04s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 159/375 [05:23<07:21,  2.05s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 160/375 [05:25<07:30,  2.10s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 161/375 [05:27<07:16,  2.04s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 162/375 [05:29<07:09,  2.02s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 163/375 [05:31<07:13,  2.04s/it]
Candidates for FashionIQ (rank 0):  44%|████▎     | 164/375 [05:33<07:12,  2.05s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 165/375 [05:35<07:29,  2.14s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 166/375 [05:37<07:18,  2.10s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 167/375 [05:39<07:06,  2.05s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 168/375 [05:41<07:05,  2.06s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 169/375 [05:44<07:20,  2.14s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 170/375 [05:45<07:03,  2.07s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 171/375 [05:48<07:07,  2.09s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 172/375 [05:50<06:59,  2.07s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 173/375 [05:52<06:56,  2.06s/it]
Candidates for FashionIQ (rank 0):  46%|████▋     | 174/375 [05:54<06:47,  2.03s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 175/375 [05:55<06:38,  1.99s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 176/375 [05:58<06:57,  2.10s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 177/375 [06:00<06:46,  2.05s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 178/375 [06:02<07:01,  2.14s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 179/375 [06:04<06:46,  2.07s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 180/375 [06:06<06:36,  2.03s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 181/375 [06:08<06:27,  2.00s/it]
Candidates for FashionIQ (rank 0):  49%|████▊     | 182/375 [06:10<06:19,  1.97s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 183/375 [06:12<06:13,  1.94s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 184/375 [06:14<06:24,  2.01s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 185/375 [06:16<06:15,  1.97s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 186/375 [06:18<06:10,  1.96s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 187/375 [06:20<06:05,  1.94s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 188/375 [06:22<06:02,  1.94s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 189/375 [06:24<06:03,  1.96s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 190/375 [06:26<06:13,  2.02s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 191/375 [06:28<06:24,  2.09s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 192/375 [06:30<06:26,  2.11s/it]
Candidates for FashionIQ (rank 0):  51%|█████▏    | 193/375 [06:32<06:13,  2.05s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 194/375 [06:34<06:28,  2.15s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 195/375 [06:36<06:12,  2.07s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 196/375 [06:38<06:15,  2.10s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 197/375 [06:40<06:03,  2.04s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 198/375 [06:43<06:20,  2.15s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 199/375 [06:45<06:06,  2.08s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 200/375 [06:47<05:55,  2.03s/it]
Candidates for FashionIQ (rank 0):  54%|█████▎    | 201/375 [06:49<05:47,  2.00s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 202/375 [06:51<05:51,  2.03s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 203/375 [06:53<05:43,  2.00s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 204/375 [06:55<05:44,  2.01s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 205/375 [06:57<05:49,  2.06s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 206/375 [06:59<05:40,  2.02s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 207/375 [07:01<05:33,  1.98s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 208/375 [07:03<05:43,  2.06s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 209/375 [07:05<05:34,  2.01s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 210/375 [07:07<05:31,  2.01s/it]
Candidates for FashionIQ (rank 0):  56%|█████▋    | 211/375 [07:09<05:38,  2.06s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 212/375 [07:11<05:47,  2.13s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 213/375 [07:13<05:39,  2.10s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 214/375 [07:16<05:49,  2.17s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 215/375 [07:17<05:35,  2.09s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 216/375 [07:20<05:38,  2.13s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 217/375 [07:22<05:41,  2.16s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 218/375 [07:24<05:26,  2.08s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 219/375 [07:26<05:38,  2.17s/it]
Candidates for FashionIQ (rank 0):  59%|█████▊    | 220/375 [07:28<05:27,  2.11s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 221/375 [07:30<05:19,  2.07s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 222/375 [07:32<05:12,  2.04s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 223/375 [07:34<05:06,  2.02s/it]
Candidates for FashionIQ (rank 0):  60%|█████▉    | 224/375 [07:36<05:10,  2.06s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 225/375 [07:38<05:02,  2.02s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 226/375 [07:40<04:54,  1.98s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 227/375 [07:42<04:49,  1.96s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 228/375 [07:44<04:45,  1.95s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 229/375 [07:46<04:52,  2.00s/it]
Candidates for FashionIQ (rank 0):  61%|██████▏   | 230/375 [07:48<04:46,  1.98s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 231/375 [07:50<04:50,  2.02s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 232/375 [07:52<04:45,  2.00s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 233/375 [07:54<04:39,  1.97s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 234/375 [07:56<04:40,  1.99s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 235/375 [07:58<04:52,  2.09s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 236/375 [08:00<04:45,  2.05s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 237/375 [08:03<04:53,  2.13s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 238/375 [08:04<04:43,  2.07s/it]
Candidates for FashionIQ (rank 0):  64%|██████▎   | 239/375 [08:06<04:34,  2.02s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 240/375 [08:09<04:47,  2.13s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 241/375 [08:11<04:36,  2.07s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 242/375 [08:13<04:29,  2.03s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 243/375 [08:15<04:26,  2.02s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 244/375 [08:17<04:22,  2.00s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 245/375 [08:19<04:19,  2.00s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 246/375 [08:21<04:22,  2.03s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 247/375 [08:23<04:24,  2.07s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 248/375 [08:25<04:31,  2.14s/it]
Candidates for FashionIQ (rank 0):  66%|██████▋   | 249/375 [08:27<04:26,  2.12s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 250/375 [08:29<04:28,  2.15s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 251/375 [08:32<04:36,  2.23s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 252/375 [08:34<04:22,  2.14s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 253/375 [08:36<04:20,  2.14s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 254/375 [08:38<04:36,  2.28s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 255/375 [08:40<04:22,  2.19s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 256/375 [08:43<04:28,  2.25s/it]
Candidates for FashionIQ (rank 0):  69%|██████▊   | 257/375 [08:45<04:18,  2.19s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 258/375 [08:47<04:22,  2.24s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 259/375 [08:49<04:12,  2.18s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 260/375 [08:51<04:01,  2.10s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 261/375 [08:53<03:52,  2.04s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 262/375 [08:55<03:47,  2.01s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 263/375 [08:57<03:45,  2.02s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 264/375 [08:59<03:40,  1.99s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 265/375 [09:01<03:44,  2.04s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 266/375 [09:03<03:38,  2.00s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 267/375 [09:05<03:33,  1.98s/it]
Candidates for FashionIQ (rank 0):  71%|███████▏  | 268/375 [09:07<03:42,  2.08s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 269/375 [09:09<03:43,  2.10s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 270/375 [09:11<03:35,  2.05s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 271/375 [09:13<03:29,  2.01s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 272/375 [09:15<03:26,  2.00s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 273/375 [09:17<03:23,  2.00s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 274/375 [09:19<03:20,  1.99s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 275/375 [09:21<03:16,  1.97s/it]
Candidates for FashionIQ (rank 0):  74%|███████▎  | 276/375 [09:23<03:20,  2.02s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 277/375 [09:25<03:14,  1.99s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 278/375 [09:27<03:17,  2.04s/it]
