/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 01:42:21,408] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 01:42:21,411] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 01:42:22,447] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 01:42:22,448] INFO [src.utils:21] RANK: None
[2025-10-08 01:42:22,448] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 01:42:22,448] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 01:42:22,448] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 01:42:22,448] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 01:42:23,072] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 01:42:23,072] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 01:42:26,058] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.76it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.78it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.79it/s]
Candidates for FashionIQ (rank 0):   6%|▌         | 21/375 [00:43<12:15,  2.08s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 22/375 [00:45<12:51,  2.19s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 23/375 [00:47<12:23,  2.11s/it]
Candidates for FashionIQ (rank 0):   6%|▋         | 24/375 [00:49<12:52,  2.20s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 25/375 [00:52<12:38,  2.17s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 26/375 [00:54<12:18,  2.12s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 27/375 [00:56<12:09,  2.10s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 28/375 [00:58<12:05,  2.09s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 29/375 [01:00<12:29,  2.17s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 30/375 [01:02<12:37,  2.19s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 31/375 [01:04<12:10,  2.12s/it]
Candidates for FashionIQ (rank 0):   9%|▊         | 32/375 [01:06<11:57,  2.09s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 33/375 [01:08<11:43,  2.06s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 34/375 [01:10<11:52,  2.09s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 35/375 [01:12<11:44,  2.07s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 36/375 [01:15<11:58,  2.12s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 37/375 [01:17<11:38,  2.07s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 38/375 [01:19<11:28,  2.04s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 39/375 [01:21<11:15,  2.01s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 40/375 [01:23<11:13,  2.01s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 41/375 [01:25<11:28,  2.06s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 42/375 [01:27<11:37,  2.09s/it]
Candidates for FashionIQ (rank 0):  11%|█▏        | 43/375 [01:29<11:52,  2.15s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 44/375 [01:31<11:33,  2.10s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 45/375 [01:33<11:37,  2.11s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 46/375 [01:35<11:29,  2.09s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 47/375 [01:38<11:38,  2.13s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 48/375 [01:40<11:46,  2.16s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 49/375 [01:42<11:33,  2.13s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 50/375 [01:44<11:13,  2.07s/it]
Candidates for FashionIQ (rank 0):  14%|█▎        | 51/375 [01:46<11:20,  2.10s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 52/375 [01:48<11:53,  2.21s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 53/375 [01:50<11:25,  2.13s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 54/375 [01:53<11:35,  2.17s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 55/375 [01:55<11:32,  2.16s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 56/375 [01:57<11:21,  2.14s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 57/375 [01:59<11:05,  2.09s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 58/375 [02:01<10:49,  2.05s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 59/375 [02:03<10:39,  2.02s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 60/375 [02:05<10:36,  2.02s/it]
Candidates for FashionIQ (rank 0):  16%|█▋        | 61/375 [02:07<10:30,  2.01s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 62/375 [02:09<10:54,  2.09s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 63/375 [02:11<10:58,  2.11s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 64/375 [02:13<10:39,  2.06s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 65/375 [02:15<10:32,  2.04s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 66/375 [02:17<10:22,  2.01s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 67/375 [02:19<10:17,  2.01s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 68/375 [02:21<10:53,  2.13s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 69/375 [02:23<10:35,  2.08s/it]
Candidates for FashionIQ (rank 0):  19%|█▊        | 70/375 [02:25<10:22,  2.04s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 71/375 [02:27<10:12,  2.01s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 72/375 [02:30<10:24,  2.06s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 73/375 [02:31<10:07,  2.01s/it]
Candidates for FashionIQ (rank 0):  20%|█▉        | 74/375 [02:34<10:20,  2.06s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 75/375 [02:35<10:03,  2.01s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 76/375 [02:38<10:23,  2.08s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 77/375 [02:40<10:11,  2.05s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 78/375 [02:42<10:20,  2.09s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 79/375 [02:44<10:26,  2.12s/it]
Candidates for FashionIQ (rank 0):  21%|██▏       | 80/375 [02:46<10:12,  2.08s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 81/375 [02:48<10:06,  2.06s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 82/375 [02:50<09:55,  2.03s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 83/375 [02:52<09:59,  2.05s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 84/375 [02:54<09:46,  2.02s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 85/375 [02:56<09:42,  2.01s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 86/375 [02:58<10:06,  2.10s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 87/375 [03:00<09:55,  2.07s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 88/375 [03:02<09:44,  2.04s/it]
Candidates for FashionIQ (rank 0):  24%|██▎       | 89/375 [03:05<10:12,  2.14s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 90/375 [03:07<09:54,  2.09s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 91/375 [03:09<09:38,  2.04s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 92/375 [03:11<09:48,  2.08s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 93/375 [03:13<09:38,  2.05s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 94/375 [03:15<09:36,  2.05s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 95/375 [03:17<09:47,  2.10s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 96/375 [03:19<09:33,  2.06s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 97/375 [03:21<09:22,  2.02s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 98/375 [03:23<09:20,  2.02s/it]
Candidates for FashionIQ (rank 0):  26%|██▋       | 99/375 [03:25<09:15,  2.01s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 100/375 [03:27<09:12,  2.01s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 101/375 [03:29<09:09,  2.01s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 102/375 [03:31<09:06,  2.00s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 103/375 [03:33<09:00,  1.99s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 104/375 [03:35<09:11,  2.03s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 105/375 [03:37<09:04,  2.02s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 106/375 [03:39<09:22,  2.09s/it]
Candidates for FashionIQ (rank 0):  29%|██▊       | 107/375 [03:41<09:13,  2.07s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 108/375 [03:43<09:21,  2.10s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 109/375 [03:46<09:13,  2.08s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 110/375 [03:48<09:07,  2.06s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 111/375 [03:50<08:57,  2.04s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 112/375 [03:52<09:04,  2.07s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 113/375 [03:54<09:03,  2.07s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 114/375 [03:56<08:52,  2.04s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 115/375 [03:58<08:45,  2.02s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 116/375 [04:00<09:01,  2.09s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 117/375 [04:02<08:47,  2.05s/it]
Candidates for FashionIQ (rank 0):  31%|███▏      | 118/375 [04:04<08:40,  2.03s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 119/375 [04:06<08:33,  2.00s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 120/375 [04:08<08:43,  2.05s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 121/375 [04:10<08:36,  2.03s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 122/375 [04:12<08:25,  2.00s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 123/375 [04:14<08:29,  2.02s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 124/375 [04:16<08:33,  2.05s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 125/375 [04:18<08:59,  2.16s/it]
Candidates for FashionIQ (rank 0):  34%|███▎      | 126/375 [04:20<08:45,  2.11s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 127/375 [04:23<08:54,  2.16s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 128/375 [04:25<08:45,  2.13s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 129/375 [04:27<08:30,  2.08s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 130/375 [04:29<08:21,  2.05s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 131/375 [04:31<08:19,  2.05s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 132/375 [04:33<08:10,  2.02s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 133/375 [04:35<08:17,  2.06s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 134/375 [04:37<08:07,  2.02s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 135/375 [04:39<08:05,  2.02s/it]
Candidates for FashionIQ (rank 0):  36%|███▋      | 136/375 [04:41<08:16,  2.08s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 137/375 [04:43<08:12,  2.07s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 138/375 [04:45<08:20,  2.11s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 139/375 [04:47<08:11,  2.08s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 140/375 [04:50<08:16,  2.11s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 141/375 [04:52<08:35,  2.20s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 142/375 [04:54<08:15,  2.13s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 143/375 [04:56<08:03,  2.08s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 144/375 [04:58<08:07,  2.11s/it]
Candidates for FashionIQ (rank 0):  39%|███▊      | 145/375 [05:00<08:09,  2.13s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 146/375 [05:02<07:57,  2.09s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 147/375 [05:04<07:50,  2.06s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 148/375 [05:06<07:40,  2.03s/it]
Candidates for FashionIQ (rank 0):  40%|███▉      | 149/375 [05:08<07:39,  2.03s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 150/375 [05:10<07:34,  2.02s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 151/375 [05:12<07:28,  2.00s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 152/375 [05:14<07:22,  1.99s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 153/375 [05:16<07:23,  2.00s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 154/375 [05:18<07:24,  2.01s/it]
Candidates for FashionIQ (rank 0):  41%|████▏     | 155/375 [05:20<07:17,  1.99s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 156/375 [05:22<07:23,  2.02s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 157/375 [05:24<07:17,  2.00s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 158/375 [05:26<07:26,  2.06s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 159/375 [05:28<07:26,  2.07s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 160/375 [05:31<07:34,  2.11s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 161/375 [05:33<07:20,  2.06s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 162/375 [05:35<07:14,  2.04s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 163/375 [05:37<07:18,  2.07s/it]
Candidates for FashionIQ (rank 0):  44%|████▎     | 164/375 [05:39<07:36,  2.16s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 165/375 [05:41<07:48,  2.23s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 166/375 [05:44<07:34,  2.17s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 167/375 [05:46<07:20,  2.12s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 168/375 [05:48<07:16,  2.11s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 169/375 [05:50<07:30,  2.19s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 170/375 [05:52<07:12,  2.11s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 171/375 [05:54<07:14,  2.13s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 172/375 [05:56<07:06,  2.10s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 173/375 [05:58<07:04,  2.10s/it]
Candidates for FashionIQ (rank 0):  46%|████▋     | 174/375 [06:00<06:56,  2.07s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 175/375 [06:02<06:48,  2.04s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 176/375 [06:04<06:48,  2.05s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 177/375 [06:06<06:43,  2.04s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 178/375 [06:09<07:02,  2.14s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 179/375 [06:11<06:50,  2.09s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 180/375 [06:13<06:40,  2.06s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 181/375 [06:15<06:31,  2.02s/it]
Candidates for FashionIQ (rank 0):  49%|████▊     | 182/375 [06:16<06:25,  2.00s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 183/375 [06:18<06:19,  1.98s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 184/375 [06:21<06:29,  2.04s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 185/375 [06:23<06:21,  2.01s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 186/375 [06:24<06:16,  1.99s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 187/375 [06:26<06:10,  1.97s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 188/375 [06:28<06:08,  1.97s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 189/375 [06:30<06:09,  1.99s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 190/375 [06:33<06:19,  2.05s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 191/375 [06:35<06:31,  2.13s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 192/375 [06:37<06:32,  2.14s/it]
Candidates for FashionIQ (rank 0):  51%|█████▏    | 193/375 [06:39<06:20,  2.09s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 194/375 [06:41<06:35,  2.18s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 195/375 [06:43<06:18,  2.10s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 196/375 [06:46<06:21,  2.13s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 197/375 [06:48<06:10,  2.08s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 198/375 [06:50<06:42,  2.28s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 199/375 [06:52<06:22,  2.18s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 200/375 [06:54<06:08,  2.11s/it]
Candidates for FashionIQ (rank 0):  54%|█████▎    | 201/375 [06:56<05:58,  2.06s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 202/375 [06:58<06:00,  2.08s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 203/375 [07:00<05:59,  2.09s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 204/375 [07:02<05:58,  2.09s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 205/375 [07:05<06:00,  2.12s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 206/375 [07:07<05:49,  2.07s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 207/375 [07:09<05:41,  2.04s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 208/375 [07:11<05:50,  2.10s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 209/375 [07:13<05:41,  2.06s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 210/375 [07:15<05:37,  2.05s/it]
Candidates for FashionIQ (rank 0):  56%|█████▋    | 211/375 [07:17<05:43,  2.09s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 212/375 [07:19<05:42,  2.10s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 213/375 [07:21<05:34,  2.07s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 214/375 [07:23<05:48,  2.16s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 215/375 [07:25<05:35,  2.10s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 216/375 [07:28<05:40,  2.14s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 217/375 [07:30<05:44,  2.18s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 218/375 [07:32<05:31,  2.11s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 219/375 [07:34<05:44,  2.21s/it]
Candidates for FashionIQ (rank 0):  59%|█████▊    | 220/375 [07:36<05:32,  2.15s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 221/375 [07:38<05:23,  2.10s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 222/375 [07:40<05:16,  2.07s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 223/375 [07:42<05:10,  2.04s/it]
Candidates for FashionIQ (rank 0):  60%|█████▉    | 224/375 [07:44<05:15,  2.09s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 225/375 [07:46<05:08,  2.06s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 226/375 [07:48<05:00,  2.01s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 227/375 [07:50<04:55,  2.00s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 228/375 [07:52<04:52,  1.99s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 229/375 [07:54<04:58,  2.04s/it]
Candidates for FashionIQ (rank 0):  61%|██████▏   | 230/375 [07:56<04:52,  2.02s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 231/375 [07:59<04:59,  2.08s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 232/375 [08:01<04:52,  2.05s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 233/375 [08:03<04:46,  2.02s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 234/375 [08:05<04:47,  2.04s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 235/375 [08:07<05:10,  2.21s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 236/375 [08:09<04:58,  2.14s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 237/375 [08:12<05:03,  2.20s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 238/375 [08:14<04:50,  2.12s/it]
Candidates for FashionIQ (rank 0):  64%|██████▎   | 239/375 [08:15<04:41,  2.07s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 240/375 [08:18<04:52,  2.17s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 241/375 [08:20<04:40,  2.10s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 242/375 [08:22<04:32,  2.05s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 243/375 [08:24<04:28,  2.03s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 244/375 [08:26<04:25,  2.02s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 245/375 [08:28<04:22,  2.02s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 246/375 [08:30<04:26,  2.07s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 247/375 [08:32<04:28,  2.10s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 248/375 [08:34<04:25,  2.09s/it]
Candidates for FashionIQ (rank 0):  66%|██████▋   | 249/375 [08:36<04:22,  2.09s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 250/375 [08:38<04:26,  2.14s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 251/375 [08:41<04:37,  2.24s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 252/375 [08:43<04:24,  2.15s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 253/375 [08:45<04:22,  2.15s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 254/375 [08:48<04:38,  2.30s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 255/375 [08:50<04:26,  2.22s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 256/375 [08:52<04:32,  2.29s/it]
Candidates for FashionIQ (rank 0):  69%|██████▊   | 257/375 [08:54<04:23,  2.23s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 258/375 [08:57<04:26,  2.28s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 259/375 [08:59<04:19,  2.23s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 260/375 [09:01<04:07,  2.15s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 261/375 [09:03<03:59,  2.10s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 262/375 [09:05<03:52,  2.06s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 263/375 [09:07<03:50,  2.06s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 264/375 [09:09<03:45,  2.03s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 265/375 [09:11<03:48,  2.08s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 266/375 [09:13<03:42,  2.04s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 267/375 [09:15<03:37,  2.02s/it]
Candidates for FashionIQ (rank 0):  71%|███████▏  | 268/375 [09:18<03:55,  2.20s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 269/375 [09:20<03:53,  2.20s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 270/375 [09:22<03:43,  2.13s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 271/375 [09:24<03:37,  2.09s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 272/375 [09:26<03:31,  2.05s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 273/375 [09:28<03:28,  2.05s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 274/375 [09:30<03:24,  2.03s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 275/375 [09:32<03:20,  2.00s/it]
Candidates for FashionIQ (rank 0):  74%|███████▎  | 276/375 [09:34<03:23,  2.06s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 277/375 [09:36<03:18,  2.02s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 278/375 [09:38<03:20,  2.07s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 279/375 [09:40<03:15,  2.03s/it]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 280/375 [09:42<03:26,  2.17s/it]
