/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 02:11:22,032] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 02:11:22,035] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 02:11:23,046] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 02:11:23,046] INFO [src.utils:21] RANK: None
[2025-10-08 02:11:23,046] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 02:11:23,046] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 02:11:23,046] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 02:11:23,046] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 02:11:23,573] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 02:11:23,573] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 02:11:26,491] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.76it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.78it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.80it/s]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 307/375 [10:36<02:17,  2.03s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 308/375 [10:38<02:14,  2.01s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 309/375 [10:41<02:17,  2.08s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 310/375 [10:43<02:22,  2.19s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 311/375 [10:45<02:20,  2.20s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 312/375 [10:47<02:15,  2.15s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 313/375 [10:50<02:13,  2.16s/it]
Candidates for FashionIQ (rank 0):  84%|████████▎ | 314/375 [10:52<02:10,  2.13s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 315/375 [10:54<02:09,  2.17s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 316/375 [10:56<02:06,  2.14s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 317/375 [10:58<02:04,  2.15s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 318/375 [11:00<02:04,  2.18s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 319/375 [11:03<02:01,  2.17s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 320/375 [11:05<01:58,  2.15s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 321/375 [11:07<02:02,  2.27s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 322/375 [11:09<01:57,  2.22s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 323/375 [11:11<01:50,  2.13s/it]
Candidates for FashionIQ (rank 0):  86%|████████▋ | 324/375 [11:13<01:46,  2.09s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 325/375 [11:15<01:44,  2.09s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 326/375 [11:17<01:41,  2.06s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 327/375 [11:19<01:37,  2.03s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 328/375 [11:21<01:34,  2.00s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 329/375 [11:23<01:33,  2.02s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 330/375 [11:26<01:34,  2.09s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 331/375 [11:28<01:33,  2.13s/it]
Candidates for FashionIQ (rank 0):  89%|████████▊ | 332/375 [11:30<01:36,  2.24s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 333/375 [11:33<01:35,  2.27s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 334/375 [11:35<01:29,  2.18s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 335/375 [11:37<01:25,  2.13s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 336/375 [11:38<01:20,  2.05s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 337/375 [11:40<01:17,  2.05s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 338/375 [11:42<01:15,  2.03s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 339/375 [11:45<01:15,  2.09s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 340/375 [11:47<01:12,  2.07s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 341/375 [11:49<01:08,  2.03s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 342/375 [11:51<01:10,  2.14s/it]
Candidates for FashionIQ (rank 0):  91%|█████████▏| 343/375 [11:53<01:06,  2.08s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 344/375 [11:55<01:05,  2.11s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 345/375 [11:57<01:02,  2.08s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 346/375 [12:00<01:05,  2.25s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 347/375 [12:02<01:00,  2.16s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 348/375 [12:04<00:58,  2.18s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 349/375 [12:06<00:55,  2.13s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 350/375 [12:08<00:52,  2.09s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▎| 351/375 [12:10<00:51,  2.14s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 352/375 [12:12<00:48,  2.12s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 353/375 [12:14<00:45,  2.07s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 354/375 [12:16<00:43,  2.07s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 355/375 [12:19<00:41,  2.10s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 356/375 [12:20<00:38,  2.04s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 357/375 [12:22<00:36,  2.03s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 358/375 [12:25<00:35,  2.10s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 359/375 [12:27<00:33,  2.07s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 360/375 [12:29<00:31,  2.07s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▋| 361/375 [12:31<00:28,  2.04s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 362/375 [12:33<00:26,  2.01s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 363/375 [12:35<00:24,  2.06s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 364/375 [12:37<00:23,  2.12s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 365/375 [12:39<00:20,  2.08s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 366/375 [12:42<00:20,  2.23s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 367/375 [12:44<00:17,  2.16s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 368/375 [12:46<00:14,  2.10s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 369/375 [12:48<00:12,  2.05s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▊| 370/375 [12:50<00:10,  2.02s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 371/375 [12:52<00:08,  2.07s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 372/375 [12:54<00:06,  2.05s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 373/375 [12:56<00:04,  2.10s/it]
Candidates for FashionIQ (rank 0): 100%|█████████▉| 374/375 [12:58<00:02,  2.05s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [12:59<00:00,  1.89s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [12:59<00:00,  2.08s/it]
[2025-10-08 02:40:07,550] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_11/retrieval/FashionIQ_tgt

Calculating scores for FashionIQ: 0it [00:00, ?it/s]
Calculating scores for FashionIQ: 18it [00:00, 171.84it/s]
Calculating scores for FashionIQ: 38it [00:00, 185.83it/s]
Calculating scores for FashionIQ: 58it [00:00, 190.43it/s]
Calculating scores for FashionIQ: 78it [00:00, 192.68it/s]
Calculating scores for FashionIQ: 98it [00:00, 193.87it/s]
Calculating scores for FashionIQ: 118it [00:00, 194.64it/s]
Calculating scores for FashionIQ: 138it [00:00, 195.25it/s]
Calculating scores for FashionIQ: 158it [00:00, 195.72it/s]
Calculating scores for FashionIQ: 178it [00:00, 196.15it/s]
Calculating scores for FashionIQ: 198it [00:01, 196.23it/s]
Calculating scores for FashionIQ: 218it [00:01, 196.55it/s]
Calculating scores for FashionIQ: 238it [00:01, 196.33it/s]
Calculating scores for FashionIQ: 258it [00:01, 196.42it/s]
Calculating scores for FashionIQ: 278it [00:01, 188.82it/s]
Calculating scores for FashionIQ: 298it [00:01, 190.97it/s]
Calculating scores for FashionIQ: 318it [00:01, 192.59it/s]
Calculating scores for FashionIQ: 338it [00:01, 193.76it/s]
Calculating scores for FashionIQ: 358it [00:01, 194.36it/s]
Calculating scores for FashionIQ: 378it [00:01, 195.05it/s]
Calculating scores for FashionIQ: 398it [00:02, 195.62it/s]
Calculating scores for FashionIQ: 418it [00:02, 196.01it/s]
Calculating scores for FashionIQ: 438it [00:02, 196.16it/s]
Calculating scores for FashionIQ: 458it [00:02, 196.23it/s]
Calculating scores for FashionIQ: 478it [00:02, 196.57it/s]
Calculating scores for FashionIQ: 498it [00:02, 196.62it/s]
Calculating scores for FashionIQ: 518it [00:02, 191.65it/s]
Calculating scores for FashionIQ: 538it [00:02, 192.88it/s]
Calculating scores for FashionIQ: 558it [00:02, 194.04it/s]
Calculating scores for FashionIQ: 578it [00:02, 194.78it/s]
Calculating scores for FashionIQ: 598it [00:03, 195.30it/s]
Calculating scores for FashionIQ: 618it [00:03, 195.78it/s]
Calculating scores for FashionIQ: 638it [00:03, 196.11it/s]
Calculating scores for FashionIQ: 658it [00:03, 196.08it/s]
Calculating scores for FashionIQ: 678it [00:03, 196.36it/s]
Calculating scores for FashionIQ: 698it [00:03, 196.41it/s]
Calculating scores for FashionIQ: 718it [00:03, 196.33it/s]
Calculating scores for FashionIQ: 738it [00:03, 196.00it/s]
Calculating scores for FashionIQ: 758it [00:03, 191.22it/s]
Calculating scores for FashionIQ: 778it [00:04, 192.93it/s]
Calculating scores for FashionIQ: 798it [00:04, 194.02it/s]
Calculating scores for FashionIQ: 818it [00:04, 194.94it/s]
Calculating scores for FashionIQ: 838it [00:04, 195.47it/s]
Calculating scores for FashionIQ: 858it [00:04, 195.58it/s]
Calculating scores for FashionIQ: 878it [00:04, 195.85it/s]
Calculating scores for FashionIQ: 898it [00:04, 196.05it/s]
Calculating scores for FashionIQ: 918it [00:04, 196.18it/s]
Calculating scores for FashionIQ: 938it [00:04, 195.84it/s]
Calculating scores for FashionIQ: 958it [00:04, 196.22it/s]
Calculating scores for FashionIQ: 978it [00:05, 191.48it/s]
Calculating scores for FashionIQ: 998it [00:05, 193.06it/s]
Calculating scores for FashionIQ: 1000it [00:05, 194.45it/s]
[2025-10-08 02:40:13,152] INFO [src.utils:21] Score of FashionIQ:
[2025-10-08 02:40:13,152] INFO [src.utils:21] {'hit@1': '0.0170', 'hit@5': '0.0660', 'hit@10': '0.1030', 'ndcg_linear@1': '0.0170', 'ndcg_linear@5': '0.0430', 'ndcg_linear@10': '0.0549', 'ndcg_exponential@1': '0.0170', 'ndcg_exponential@5': '0.0430', 'ndcg_exponential@10': '0.0549', 'precision@1': '0.0170', 'precision@5': '0.0132', 'precision@10': '0.0103', 'recall@1': '0.0170', 'recall@5': '0.0660', 'recall@10': '0.1030', 'f1@1': '0.0170', 'f1@5': '0.0220', 'f1@10': '0.0187', 'map@1': '0.0170', 'map@5': '0.0353', 'map@10': '0.0402', 'mrr@1': '0.0170', 'mrr@5': '0.0353', 'mrr@10': '0.0402'}
[2025-10-08 02:40:13,152] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_11/retrieval/FashionIQ_score.json
