/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-07 22:15:23,752] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-07 22:15:23,756] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-07 22:15:24,698] INFO [src.utils:21] Distributed init debug info:
[2025-10-07 22:15:24,699] INFO [src.utils:21] RANK: None
[2025-10-07 22:15:24,699] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-07 22:15:24,699] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-07 22:15:24,699] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-07 22:15:24,699] INFO [src.utils:21] MASTER_PORT: None
[2025-10-07 22:15:25,209] INFO [src.utils:21] Model Backbone: gme
[2025-10-07 22:15:25,209] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-07 22:15:28,132] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.76it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.78it/s]
Candidates for FashionIQ (rank 0):   5%|▍         | 17/375 [00:35<12:32,  2.10s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 18/375 [00:37<12:22,  2.08s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 19/375 [00:39<12:40,  2.14s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 20/375 [00:42<12:48,  2.16s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 21/375 [00:44<12:35,  2.13s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 22/375 [00:46<13:10,  2.24s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 23/375 [00:48<12:42,  2.17s/it]
Candidates for FashionIQ (rank 0):   6%|▋         | 24/375 [00:51<13:10,  2.25s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 25/375 [00:53<12:54,  2.21s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 26/375 [00:55<12:33,  2.16s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 27/375 [00:57<12:23,  2.14s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 28/375 [00:59<12:21,  2.14s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 29/375 [01:01<12:33,  2.18s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 30/375 [01:03<12:43,  2.21s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 31/375 [01:05<12:20,  2.15s/it]
Candidates for FashionIQ (rank 0):   9%|▊         | 32/375 [01:08<12:11,  2.13s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 33/375 [01:10<11:59,  2.10s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 34/375 [01:12<12:08,  2.14s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 35/375 [01:14<11:57,  2.11s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 36/375 [01:16<12:11,  2.16s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 37/375 [01:18<11:52,  2.11s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 38/375 [01:20<11:39,  2.08s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 39/375 [01:22<11:56,  2.13s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 40/375 [01:24<11:48,  2.11s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 41/375 [01:27<11:57,  2.15s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 42/375 [01:29<12:03,  2.17s/it]
Candidates for FashionIQ (rank 0):  11%|█▏        | 43/375 [01:31<12:14,  2.21s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 44/375 [01:33<12:09,  2.20s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 45/375 [01:36<12:07,  2.21s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 46/375 [01:38<11:57,  2.18s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 47/375 [01:40<11:58,  2.19s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 48/375 [01:42<12:04,  2.22s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 49/375 [01:44<11:48,  2.17s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 50/375 [01:46<11:27,  2.12s/it]
Candidates for FashionIQ (rank 0):  14%|█▎        | 51/375 [01:49<11:36,  2.15s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 52/375 [01:51<11:40,  2.17s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 53/375 [01:53<11:21,  2.12s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 54/375 [01:55<11:37,  2.17s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 55/375 [01:57<11:38,  2.18s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 56/375 [01:59<11:28,  2.16s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 57/375 [02:01<11:14,  2.12s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 58/375 [02:03<11:00,  2.08s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 59/375 [02:05<10:50,  2.06s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 60/375 [02:07<10:48,  2.06s/it]
Candidates for FashionIQ (rank 0):  16%|█▋        | 61/375 [02:09<10:40,  2.04s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 62/375 [02:12<11:06,  2.13s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 63/375 [02:14<11:10,  2.15s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 64/375 [02:16<10:54,  2.10s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 65/375 [02:18<10:46,  2.08s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 66/375 [02:20<10:36,  2.06s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 67/375 [02:22<10:31,  2.05s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 68/375 [02:24<11:08,  2.18s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 69/375 [02:26<10:50,  2.13s/it]
Candidates for FashionIQ (rank 0):  19%|█▊        | 70/375 [02:29<10:39,  2.10s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 71/375 [02:31<10:28,  2.07s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 72/375 [02:33<10:52,  2.15s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 73/375 [02:35<10:30,  2.09s/it]
Candidates for FashionIQ (rank 0):  20%|█▉        | 74/375 [02:37<10:38,  2.12s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 75/375 [02:39<10:21,  2.07s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 76/375 [02:41<10:41,  2.14s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 77/375 [02:43<10:26,  2.10s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 78/375 [02:46<11:00,  2.22s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 79/375 [02:48<10:57,  2.22s/it]
Candidates for FashionIQ (rank 0):  21%|██▏       | 80/375 [02:50<10:37,  2.16s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 81/375 [02:52<10:27,  2.13s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 82/375 [02:54<10:13,  2.09s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 83/375 [02:56<10:16,  2.11s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 84/375 [02:58<10:04,  2.08s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 85/375 [03:00<09:59,  2.07s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 86/375 [03:03<10:16,  2.13s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 87/375 [03:05<10:09,  2.12s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 88/375 [03:07<09:57,  2.08s/it]
Candidates for FashionIQ (rank 0):  24%|██▎       | 89/375 [03:09<10:00,  2.10s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 90/375 [03:11<09:48,  2.07s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 91/375 [03:13<09:37,  2.03s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 92/375 [03:15<09:52,  2.09s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 93/375 [03:17<09:46,  2.08s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 94/375 [03:19<09:44,  2.08s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 95/375 [03:21<09:56,  2.13s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 96/375 [03:23<09:41,  2.08s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 97/375 [03:25<09:33,  2.06s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 98/375 [03:27<09:31,  2.06s/it]
Candidates for FashionIQ (rank 0):  26%|██▋       | 99/375 [03:29<09:25,  2.05s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 100/375 [03:31<09:24,  2.05s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 101/375 [03:34<09:35,  2.10s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 102/375 [03:36<09:30,  2.09s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 103/375 [03:38<09:20,  2.06s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 104/375 [03:40<09:28,  2.10s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 105/375 [03:42<09:20,  2.08s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 106/375 [03:44<09:38,  2.15s/it]
Candidates for FashionIQ (rank 0):  29%|██▊       | 107/375 [03:46<09:30,  2.13s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 108/375 [03:49<09:37,  2.16s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 109/375 [03:51<09:28,  2.14s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 110/375 [03:53<09:21,  2.12s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 111/375 [03:55<09:11,  2.09s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 112/375 [03:57<09:19,  2.13s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 113/375 [03:59<09:19,  2.14s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 114/375 [04:01<09:06,  2.10s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 115/375 [04:03<08:56,  2.07s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 116/375 [04:05<09:00,  2.09s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 117/375 [04:08<09:15,  2.15s/it]
Candidates for FashionIQ (rank 0):  31%|███▏      | 118/375 [04:10<09:02,  2.11s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 119/375 [04:12<08:52,  2.08s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 120/375 [04:14<08:59,  2.12s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 121/375 [04:16<08:52,  2.09s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 122/375 [04:18<08:38,  2.05s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 123/375 [04:20<08:43,  2.08s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 124/375 [04:22<08:45,  2.09s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 125/375 [04:24<08:50,  2.12s/it]
Candidates for FashionIQ (rank 0):  34%|███▎      | 126/375 [04:26<08:40,  2.09s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 127/375 [04:29<08:55,  2.16s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 128/375 [04:31<08:49,  2.14s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 129/375 [04:33<08:48,  2.15s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 130/375 [04:35<08:37,  2.11s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 131/375 [04:37<08:35,  2.11s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 132/375 [04:39<08:25,  2.08s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 133/375 [04:41<08:32,  2.12s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 134/375 [04:43<08:22,  2.08s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 135/375 [04:45<08:20,  2.08s/it]
Candidates for FashionIQ (rank 0):  36%|███▋      | 136/375 [04:48<08:30,  2.13s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 137/375 [04:50<08:24,  2.12s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 138/375 [04:52<08:31,  2.16s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 139/375 [04:54<08:21,  2.13s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 140/375 [04:56<08:29,  2.17s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 141/375 [04:59<08:47,  2.25s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 142/375 [05:01<08:27,  2.18s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 143/375 [05:03<08:12,  2.12s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 144/375 [05:05<08:17,  2.16s/it]
Candidates for FashionIQ (rank 0):  39%|███▊      | 145/375 [05:07<08:08,  2.12s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 146/375 [05:09<08:01,  2.10s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 147/375 [05:11<07:55,  2.08s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 148/375 [05:13<07:49,  2.07s/it]
Candidates for FashionIQ (rank 0):  40%|███▉      | 149/375 [05:15<07:49,  2.08s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 150/375 [05:17<07:44,  2.06s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 151/375 [05:19<07:37,  2.04s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 152/375 [05:21<07:33,  2.03s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 153/375 [05:23<07:34,  2.05s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 154/375 [05:26<07:52,  2.14s/it]
Candidates for FashionIQ (rank 0):  41%|████▏     | 155/375 [05:28<07:40,  2.09s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 156/375 [05:30<07:43,  2.11s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 157/375 [05:32<07:39,  2.11s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 158/375 [05:34<07:46,  2.15s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 159/375 [05:36<07:46,  2.16s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 160/375 [05:39<07:52,  2.20s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 161/375 [05:41<07:37,  2.14s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 162/375 [05:43<07:30,  2.11s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 163/375 [05:45<07:33,  2.14s/it]
Candidates for FashionIQ (rank 0):  44%|████▎     | 164/375 [05:47<07:29,  2.13s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 165/375 [05:49<07:47,  2.23s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 166/375 [05:51<07:35,  2.18s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 167/375 [05:54<07:25,  2.14s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 168/375 [05:56<07:23,  2.14s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 169/375 [05:58<07:37,  2.22s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 170/375 [06:00<07:21,  2.16s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 171/375 [06:02<07:23,  2.17s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 172/375 [06:04<07:17,  2.16s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 173/375 [06:07<07:14,  2.15s/it]
Candidates for FashionIQ (rank 0):  46%|████▋     | 174/375 [06:09<07:05,  2.12s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 175/375 [06:11<06:57,  2.09s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 176/375 [06:13<06:58,  2.10s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 177/375 [06:15<06:52,  2.08s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 178/375 [06:17<07:10,  2.18s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 179/375 [06:19<06:56,  2.13s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 180/375 [06:21<06:48,  2.09s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 181/375 [06:23<06:40,  2.06s/it]
Candidates for FashionIQ (rank 0):  49%|████▊     | 182/375 [06:25<06:33,  2.04s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 183/375 [06:27<06:27,  2.02s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 184/375 [06:29<06:37,  2.08s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 185/375 [06:31<06:29,  2.05s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 186/375 [06:34<06:33,  2.08s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 187/375 [06:36<06:27,  2.06s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 188/375 [06:38<06:22,  2.05s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 189/375 [06:40<06:23,  2.06s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 190/375 [06:42<06:31,  2.12s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 191/375 [06:44<06:43,  2.19s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 192/375 [06:46<06:42,  2.20s/it]
Candidates for FashionIQ (rank 0):  51%|█████▏    | 193/375 [06:48<06:29,  2.14s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 194/375 [06:51<06:45,  2.24s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 195/375 [06:53<06:43,  2.24s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 196/375 [06:55<06:40,  2.24s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 197/375 [06:57<06:26,  2.17s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 198/375 [07:00<06:42,  2.27s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 199/375 [07:02<06:25,  2.19s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 200/375 [07:04<06:13,  2.13s/it]
Candidates for FashionIQ (rank 0):  54%|█████▎    | 201/375 [07:06<06:04,  2.10s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 202/375 [07:08<06:07,  2.12s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 203/375 [07:10<05:58,  2.09s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 204/375 [07:12<06:00,  2.11s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 205/375 [07:15<06:04,  2.15s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 206/375 [07:17<05:56,  2.11s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 207/375 [07:19<05:49,  2.08s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 208/375 [07:21<05:58,  2.15s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 209/375 [07:23<05:49,  2.10s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 210/375 [07:25<05:46,  2.10s/it]
Candidates for FashionIQ (rank 0):  56%|█████▋    | 211/375 [07:27<05:53,  2.15s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 212/375 [07:29<05:48,  2.14s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 213/375 [07:31<05:41,  2.11s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 214/375 [07:34<05:55,  2.21s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 215/375 [07:36<05:44,  2.16s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 216/375 [07:38<05:49,  2.20s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 217/375 [07:40<05:53,  2.24s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 218/375 [07:42<05:40,  2.17s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 219/375 [07:45<05:52,  2.26s/it]
Candidates for FashionIQ (rank 0):  59%|█████▊    | 220/375 [07:47<05:41,  2.21s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 221/375 [07:49<05:31,  2.15s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 222/375 [07:51<05:25,  2.13s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 223/375 [07:53<05:18,  2.09s/it]
Candidates for FashionIQ (rank 0):  60%|█████▉    | 224/375 [07:55<05:22,  2.13s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 225/375 [07:57<05:14,  2.10s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 226/375 [07:59<05:06,  2.06s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 227/375 [08:01<05:03,  2.05s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 228/375 [08:03<04:59,  2.04s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 229/375 [08:06<05:04,  2.09s/it]
Candidates for FashionIQ (rank 0):  61%|██████▏   | 230/375 [08:08<04:58,  2.06s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 231/375 [08:10<05:14,  2.19s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 232/375 [08:12<05:05,  2.14s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 233/375 [08:14<04:58,  2.10s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 234/375 [08:16<04:57,  2.11s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 235/375 [08:19<05:08,  2.20s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 236/375 [08:21<04:58,  2.15s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 237/375 [08:23<05:06,  2.22s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 238/375 [08:25<04:54,  2.15s/it]
Candidates for FashionIQ (rank 0):  64%|██████▎   | 239/375 [08:27<04:46,  2.10s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 240/375 [08:30<04:59,  2.22s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 241/375 [08:32<04:48,  2.15s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 242/375 [08:34<04:46,  2.15s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 243/375 [08:36<04:39,  2.12s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 244/375 [08:38<04:34,  2.10s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 245/375 [08:40<04:30,  2.08s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 246/375 [08:42<04:34,  2.13s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 247/375 [08:44<04:35,  2.16s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 248/375 [08:46<04:31,  2.14s/it]
Candidates for FashionIQ (rank 0):  66%|██████▋   | 249/375 [08:49<04:29,  2.14s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 250/375 [08:51<04:33,  2.19s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 251/375 [08:53<04:44,  2.29s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 252/375 [08:55<04:31,  2.21s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 253/375 [08:58<04:28,  2.20s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 254/375 [09:00<04:43,  2.34s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 255/375 [09:02<04:30,  2.26s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 256/375 [09:05<04:36,  2.33s/it]
Candidates for FashionIQ (rank 0):  69%|██████▊   | 257/375 [09:07<04:27,  2.27s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 258/375 [09:09<04:31,  2.32s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 259/375 [09:11<04:22,  2.26s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 260/375 [09:13<04:10,  2.18s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 261/375 [09:15<04:02,  2.13s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 262/375 [09:18<03:57,  2.10s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 263/375 [09:20<03:56,  2.11s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 264/375 [09:22<03:51,  2.09s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 265/375 [09:24<03:54,  2.13s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 266/375 [09:26<03:47,  2.09s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 267/375 [09:28<03:51,  2.15s/it]
Candidates for FashionIQ (rank 0):  71%|███████▏  | 268/375 [09:31<03:58,  2.23s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 269/375 [09:33<03:56,  2.23s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 270/375 [09:35<03:47,  2.17s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 271/375 [09:37<03:41,  2.13s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 272/375 [09:39<03:36,  2.10s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 273/375 [09:41<03:33,  2.09s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 274/375 [09:43<03:29,  2.07s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 275/375 [09:45<03:24,  2.05s/it]
Candidates for FashionIQ (rank 0):  74%|███████▎  | 276/375 [09:47<03:28,  2.10s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 277/375 [09:49<03:22,  2.06s/it]
