/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-06 18:38:49,027] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-06 18:38:49,031] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-06 18:38:50,015] INFO [src.utils:21] Distributed init debug info:
[2025-10-06 18:38:50,015] INFO [src.utils:21] RANK: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] MASTER_PORT: None
[2025-10-06 18:38:51,054] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-06 18:38:51,054] INFO [src.utils:21] Loading processor from: VLM2Vec/VLM2Vec-V2.0
[2025-10-06 18:38:53,878] INFO [src.utils:21] Loading backbone [qwen2_vl] from VLM2Vec/VLM2Vec-V2.0
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 9279.43it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.56it/s]
Candidates for FashionIQ (rank 0):  13%|█▎        | 50/375 [00:27<03:01,  1.80it/s]
Candidates for FashionIQ (rank 0):  14%|█▎        | 51/375 [00:28<03:03,  1.76it/s]
Candidates for FashionIQ (rank 0):  14%|█▍        | 52/375 [00:29<03:05,  1.74it/s]
Candidates for FashionIQ (rank 0):  14%|█▍        | 53/375 [00:29<02:58,  1.80it/s]
Candidates for FashionIQ (rank 0):  14%|█▍        | 54/375 [00:30<03:04,  1.74it/s]
Candidates for FashionIQ (rank 0):  15%|█▍        | 55/375 [00:30<03:04,  1.74it/s]
Candidates for FashionIQ (rank 0):  15%|█▍        | 56/375 [00:31<03:02,  1.75it/s]
Candidates for FashionIQ (rank 0):  15%|█▌        | 57/375 [00:31<02:58,  1.79it/s]
Candidates for FashionIQ (rank 0):  15%|█▌        | 58/375 [00:32<02:52,  1.83it/s]
Candidates for FashionIQ (rank 0):  16%|█▌        | 59/375 [00:32<02:49,  1.86it/s]
Candidates for FashionIQ (rank 0):  16%|█▌        | 60/375 [00:33<02:48,  1.87it/s]
Candidates for FashionIQ (rank 0):  16%|█▋        | 61/375 [00:34<02:48,  1.87it/s]
Candidates for FashionIQ (rank 0):  17%|█▋        | 62/375 [00:34<02:58,  1.76it/s]
Candidates for FashionIQ (rank 0):  17%|█▋        | 63/375 [00:35<03:00,  1.73it/s]
Candidates for FashionIQ (rank 0):  17%|█▋        | 64/375 [00:35<02:53,  1.79it/s]
Candidates for FashionIQ (rank 0):  17%|█▋        | 65/375 [00:36<02:50,  1.82it/s]
Candidates for FashionIQ (rank 0):  18%|█▊        | 66/375 [00:36<02:46,  1.86it/s]
Candidates for FashionIQ (rank 0):  18%|█▊        | 67/375 [00:37<02:44,  1.87it/s]
Candidates for FashionIQ (rank 0):  18%|█▊        | 68/375 [00:38<02:57,  1.73it/s]
Candidates for FashionIQ (rank 0):  18%|█▊        | 69/375 [00:38<02:51,  1.79it/s]
Candidates for FashionIQ (rank 0):  19%|█▊        | 70/375 [00:39<02:48,  1.81it/s]
Candidates for FashionIQ (rank 0):  19%|█▉        | 71/375 [00:39<02:44,  1.84it/s]
Candidates for FashionIQ (rank 0):  19%|█▉        | 72/375 [00:40<02:48,  1.80it/s]
Candidates for FashionIQ (rank 0):  19%|█▉        | 73/375 [00:40<02:40,  1.89it/s]
Candidates for FashionIQ (rank 0):  20%|█▉        | 74/375 [00:41<02:44,  1.83it/s]
Candidates for FashionIQ (rank 0):  20%|██        | 75/375 [00:41<02:37,  1.90it/s]
Candidates for FashionIQ (rank 0):  20%|██        | 76/375 [00:42<02:46,  1.80it/s]
Candidates for FashionIQ (rank 0):  21%|██        | 77/375 [00:42<02:42,  1.84it/s]
Candidates for FashionIQ (rank 0):  21%|██        | 78/375 [00:43<02:45,  1.79it/s]
Candidates for FashionIQ (rank 0):  21%|██        | 79/375 [00:44<02:48,  1.76it/s]
Candidates for FashionIQ (rank 0):  21%|██▏       | 80/375 [00:44<02:43,  1.80it/s]
Candidates for FashionIQ (rank 0):  22%|██▏       | 81/375 [00:45<02:43,  1.79it/s]
Candidates for FashionIQ (rank 0):  22%|██▏       | 82/375 [00:45<02:40,  1.83it/s]
Candidates for FashionIQ (rank 0):  22%|██▏       | 83/375 [00:46<02:41,  1.81it/s]
Candidates for FashionIQ (rank 0):  22%|██▏       | 84/375 [00:46<02:37,  1.85it/s]
Candidates for FashionIQ (rank 0):  23%|██▎       | 85/375 [00:47<02:34,  1.88it/s]
Candidates for FashionIQ (rank 0):  23%|██▎       | 86/375 [00:47<02:40,  1.80it/s]
Candidates for FashionIQ (rank 0):  23%|██▎       | 87/375 [00:48<02:39,  1.81it/s]
Candidates for FashionIQ (rank 0):  23%|██▎       | 88/375 [00:48<02:34,  1.86it/s]
Candidates for FashionIQ (rank 0):  24%|██▎       | 89/375 [00:49<02:36,  1.82it/s]
Candidates for FashionIQ (rank 0):  24%|██▍       | 90/375 [00:49<02:33,  1.86it/s]
Candidates for FashionIQ (rank 0):  24%|██▍       | 91/375 [00:50<02:27,  1.93it/s]
Candidates for FashionIQ (rank 0):  25%|██▍       | 92/375 [00:51<02:33,  1.85it/s]
Candidates for FashionIQ (rank 0):  25%|██▍       | 93/375 [00:51<02:31,  1.86it/s]
Candidates for FashionIQ (rank 0):  25%|██▌       | 94/375 [00:52<02:32,  1.85it/s]
Candidates for FashionIQ (rank 0):  25%|██▌       | 95/375 [00:52<02:37,  1.78it/s]
Candidates for FashionIQ (rank 0):  26%|██▌       | 96/375 [00:53<02:30,  1.86it/s]
Candidates for FashionIQ (rank 0):  26%|██▌       | 97/375 [00:53<02:27,  1.88it/s]
Candidates for FashionIQ (rank 0):  26%|██▌       | 98/375 [00:54<02:28,  1.86it/s]
Candidates for FashionIQ (rank 0):  26%|██▋       | 99/375 [00:54<02:26,  1.88it/s]
Candidates for FashionIQ (rank 0):  27%|██▋       | 100/375 [00:55<02:25,  1.89it/s]
Candidates for FashionIQ (rank 0):  27%|██▋       | 101/375 [00:55<02:26,  1.87it/s]
Candidates for FashionIQ (rank 0):  27%|██▋       | 102/375 [00:56<02:25,  1.88it/s]
Candidates for FashionIQ (rank 0):  27%|██▋       | 103/375 [00:56<02:23,  1.89it/s]
Candidates for FashionIQ (rank 0):  28%|██▊       | 104/375 [00:57<02:28,  1.82it/s]
Candidates for FashionIQ (rank 0):  28%|██▊       | 105/375 [00:58<02:25,  1.86it/s]
Candidates for FashionIQ (rank 0):  28%|██▊       | 106/375 [00:58<02:30,  1.79it/s]
Candidates for FashionIQ (rank 0):  29%|██▊       | 107/375 [00:59<02:29,  1.79it/s]
Candidates for FashionIQ (rank 0):  29%|██▉       | 108/375 [00:59<02:32,  1.75it/s]
Candidates for FashionIQ (rank 0):  29%|██▉       | 109/375 [01:00<02:30,  1.77it/s]
Candidates for FashionIQ (rank 0):  29%|██▉       | 110/375 [01:00<02:28,  1.79it/s]
Candidates for FashionIQ (rank 0):  30%|██▉       | 111/375 [01:01<02:23,  1.83it/s]
Candidates for FashionIQ (rank 0):  30%|██▉       | 112/375 [01:02<02:27,  1.78it/s]
Candidates for FashionIQ (rank 0):  30%|███       | 113/375 [01:02<02:27,  1.78it/s]
Candidates for FashionIQ (rank 0):  30%|███       | 114/375 [01:03<02:22,  1.83it/s]
Candidates for FashionIQ (rank 0):  31%|███       | 115/375 [01:03<02:20,  1.85it/s]
Candidates for FashionIQ (rank 0):  31%|███       | 116/375 [01:04<02:22,  1.82it/s]
Candidates for FashionIQ (rank 0):  31%|███       | 117/375 [01:04<02:19,  1.85it/s]
Candidates for FashionIQ (rank 0):  31%|███▏      | 118/375 [01:05<02:17,  1.87it/s]
Candidates for FashionIQ (rank 0):  32%|███▏      | 119/375 [01:05<02:15,  1.89it/s]
Candidates for FashionIQ (rank 0):  32%|███▏      | 120/375 [01:06<02:20,  1.82it/s]
Candidates for FashionIQ (rank 0):  32%|███▏      | 121/375 [01:06<02:18,  1.83it/s]
Candidates for FashionIQ (rank 0):  33%|███▎      | 122/375 [01:07<02:12,  1.91it/s]
Candidates for FashionIQ (rank 0):  33%|███▎      | 123/375 [01:07<02:14,  1.87it/s]
Candidates for FashionIQ (rank 0):  33%|███▎      | 124/375 [01:08<02:17,  1.82it/s]
Candidates for FashionIQ (rank 0):  33%|███▎      | 125/375 [01:09<02:18,  1.80it/s]
Candidates for FashionIQ (rank 0):  34%|███▎      | 126/375 [01:09<02:15,  1.84it/s]
Candidates for FashionIQ (rank 0):  34%|███▍      | 127/375 [01:10<02:21,  1.76it/s]
Candidates for FashionIQ (rank 0):  34%|███▍      | 128/375 [01:10<02:18,  1.78it/s]
Candidates for FashionIQ (rank 0):  34%|███▍      | 129/375 [01:11<02:14,  1.83it/s]
Candidates for FashionIQ (rank 0):  35%|███▍      | 130/375 [01:11<02:11,  1.86it/s]
Candidates for FashionIQ (rank 0):  35%|███▍      | 131/375 [01:12<02:12,  1.84it/s]
Candidates for FashionIQ (rank 0):  35%|███▌      | 132/375 [01:12<02:10,  1.86it/s]
Candidates for FashionIQ (rank 0):  35%|███▌      | 133/375 [01:13<02:14,  1.81it/s]
Candidates for FashionIQ (rank 0):  36%|███▌      | 134/375 [01:13<02:10,  1.84it/s]
Candidates for FashionIQ (rank 0):  36%|███▌      | 135/375 [01:14<02:10,  1.84it/s]
Candidates for FashionIQ (rank 0):  36%|███▋      | 136/375 [01:15<02:14,  1.77it/s]
Candidates for FashionIQ (rank 0):  37%|███▋      | 137/375 [01:15<02:14,  1.77it/s]
Candidates for FashionIQ (rank 0):  37%|███▋      | 138/375 [01:16<02:16,  1.74it/s]
Candidates for FashionIQ (rank 0):  37%|███▋      | 139/375 [01:16<02:12,  1.78it/s]
Candidates for FashionIQ (rank 0):  37%|███▋      | 140/375 [01:17<02:13,  1.75it/s]
Candidates for FashionIQ (rank 0):  38%|███▊      | 141/375 [01:18<02:21,  1.66it/s]
Candidates for FashionIQ (rank 0):  38%|███▊      | 142/375 [01:18<02:14,  1.73it/s]
Candidates for FashionIQ (rank 0):  38%|███▊      | 143/375 [01:19<02:10,  1.78it/s]
Candidates for FashionIQ (rank 0):  38%|███▊      | 144/375 [01:19<02:10,  1.76it/s]
Candidates for FashionIQ (rank 0):  39%|███▊      | 145/375 [01:20<02:08,  1.79it/s]
Candidates for FashionIQ (rank 0):  39%|███▉      | 146/375 [01:20<02:06,  1.81it/s]
Candidates for FashionIQ (rank 0):  39%|███▉      | 147/375 [01:21<02:05,  1.82it/s]
Candidates for FashionIQ (rank 0):  39%|███▉      | 148/375 [01:21<02:02,  1.85it/s]
Candidates for FashionIQ (rank 0):  40%|███▉      | 149/375 [01:22<02:03,  1.84it/s]
Candidates for FashionIQ (rank 0):  40%|████      | 150/375 [01:22<02:00,  1.86it/s]
Candidates for FashionIQ (rank 0):  40%|████      | 151/375 [01:23<01:57,  1.90it/s]
Candidates for FashionIQ (rank 0):  41%|████      | 152/375 [01:23<01:56,  1.91it/s]
Candidates for FashionIQ (rank 0):  41%|████      | 153/375 [01:24<01:58,  1.88it/s]
Candidates for FashionIQ (rank 0):  41%|████      | 154/375 [01:25<01:58,  1.86it/s]
Candidates for FashionIQ (rank 0):  41%|████▏     | 155/375 [01:25<01:55,  1.90it/s]
Candidates for FashionIQ (rank 0):  42%|████▏     | 156/375 [01:26<01:59,  1.83it/s]
Candidates for FashionIQ (rank 0):  42%|████▏     | 157/375 [01:26<01:57,  1.86it/s]
Candidates for FashionIQ (rank 0):  42%|████▏     | 158/375 [01:27<01:59,  1.82it/s]
Candidates for FashionIQ (rank 0):  42%|████▏     | 159/375 [01:27<01:59,  1.80it/s]
Candidates for FashionIQ (rank 0):  43%|████▎     | 160/375 [01:28<02:02,  1.76it/s]
Candidates for FashionIQ (rank 0):  43%|████▎     | 161/375 [01:28<01:57,  1.82it/s]
Candidates for FashionIQ (rank 0):  43%|████▎     | 162/375 [01:29<01:55,  1.84it/s]
Candidates for FashionIQ (rank 0):  43%|████▎     | 163/375 [01:30<01:57,  1.81it/s]
Candidates for FashionIQ (rank 0):  44%|████▎     | 164/375 [01:30<01:57,  1.80it/s]
Candidates for FashionIQ (rank 0):  44%|████▍     | 165/375 [01:31<02:04,  1.69it/s]
Candidates for FashionIQ (rank 0):  44%|████▍     | 166/375 [01:31<02:01,  1.72it/s]
Candidates for FashionIQ (rank 0):  45%|████▍     | 167/375 [01:32<01:56,  1.78it/s]
Candidates for FashionIQ (rank 0):  45%|████▍     | 168/375 [01:32<01:56,  1.78it/s]
Candidates for FashionIQ (rank 0):  45%|████▌     | 169/375 [01:33<02:05,  1.65it/s]
Candidates for FashionIQ (rank 0):  45%|████▌     | 170/375 [01:34<01:57,  1.74it/s]
Candidates for FashionIQ (rank 0):  46%|████▌     | 171/375 [01:34<01:59,  1.71it/s]
Candidates for FashionIQ (rank 0):  46%|████▌     | 172/375 [01:35<01:56,  1.74it/s]
Candidates for FashionIQ (rank 0):  46%|████▌     | 173/375 [01:35<01:56,  1.73it/s]
Candidates for FashionIQ (rank 0):  46%|████▋     | 174/375 [01:36<01:52,  1.79it/s]
Candidates for FashionIQ (rank 0):  47%|████▋     | 175/375 [01:36<01:49,  1.83it/s]
Candidates for FashionIQ (rank 0):  47%|████▋     | 176/375 [01:37<01:49,  1.81it/s]
Candidates for FashionIQ (rank 0):  47%|████▋     | 177/375 [01:37<01:47,  1.84it/s]
Candidates for FashionIQ (rank 0):  47%|████▋     | 178/375 [01:38<01:53,  1.74it/s]
Candidates for FashionIQ (rank 0):  48%|████▊     | 179/375 [01:39<01:48,  1.80it/s]
Candidates for FashionIQ (rank 0):  48%|████▊     | 180/375 [01:39<01:46,  1.83it/s]
Candidates for FashionIQ (rank 0):  48%|████▊     | 181/375 [01:40<01:43,  1.87it/s]
Candidates for FashionIQ (rank 0):  49%|████▊     | 182/375 [01:40<01:41,  1.89it/s]
Candidates for FashionIQ (rank 0):  49%|████▉     | 183/375 [01:41<01:39,  1.93it/s]
Candidates for FashionIQ (rank 0):  49%|████▉     | 184/375 [01:41<01:43,  1.85it/s]
Candidates for FashionIQ (rank 0):  49%|████▉     | 185/375 [01:42<01:40,  1.90it/s]
Candidates for FashionIQ (rank 0):  50%|████▉     | 186/375 [01:42<01:39,  1.90it/s]
Candidates for FashionIQ (rank 0):  50%|████▉     | 187/375 [01:43<01:37,  1.94it/s]
Candidates for FashionIQ (rank 0):  50%|█████     | 188/375 [01:43<01:36,  1.93it/s]
Candidates for FashionIQ (rank 0):  50%|█████     | 189/375 [01:44<01:37,  1.91it/s]
Candidates for FashionIQ (rank 0):  51%|█████     | 190/375 [01:44<01:41,  1.82it/s]
Candidates for FashionIQ (rank 0):  51%|█████     | 191/375 [01:45<01:46,  1.73it/s]
Candidates for FashionIQ (rank 0):  51%|█████     | 192/375 [01:46<01:46,  1.71it/s]
Candidates for FashionIQ (rank 0):  51%|█████▏    | 193/375 [01:46<01:42,  1.77it/s]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 194/375 [01:47<01:48,  1.67it/s]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 195/375 [01:47<01:41,  1.77it/s]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 196/375 [01:48<01:43,  1.73it/s]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 197/375 [01:48<01:39,  1.79it/s]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 198/375 [01:49<01:46,  1.66it/s]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 199/375 [01:50<01:40,  1.74it/s]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 200/375 [01:50<01:37,  1.80it/s]
Candidates for FashionIQ (rank 0):  54%|█████▎    | 201/375 [01:51<01:34,  1.84it/s]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 202/375 [01:51<01:36,  1.79it/s]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 203/375 [01:52<01:33,  1.83it/s]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 204/375 [01:52<01:34,  1.81it/s]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 205/375 [01:53<01:35,  1.78it/s]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 206/375 [01:53<01:32,  1.82it/s]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 207/375 [01:54<01:30,  1.86it/s]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 208/375 [01:55<01:34,  1.77it/s]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 209/375 [01:55<01:31,  1.82it/s]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 210/375 [01:56<01:30,  1.82it/s]
Candidates for FashionIQ (rank 0):  56%|█████▋    | 211/375 [01:56<01:32,  1.77it/s]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 212/375 [01:57<01:31,  1.77it/s]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 213/375 [01:57<01:29,  1.82it/s]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 214/375 [01:58<01:33,  1.72it/s]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 215/375 [01:59<01:29,  1.78it/s]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 216/375 [01:59<01:32,  1.72it/s]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 217/375 [02:00<01:33,  1.69it/s]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 218/375 [02:00<01:29,  1.76it/s]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 219/375 [02:01<01:34,  1.66it/s]
Candidates for FashionIQ (rank 0):  59%|█████▊    | 220/375 [02:02<01:30,  1.71it/s]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 221/375 [02:02<01:27,  1.77it/s]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 222/375 [02:03<01:25,  1.79it/s]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 223/375 [02:03<01:23,  1.82it/s]
Candidates for FashionIQ (rank 0):  60%|█████▉    | 224/375 [02:04<01:24,  1.78it/s]
Candidates for FashionIQ (rank 0):  60%|██████    | 225/375 [02:04<01:22,  1.82it/s]
Candidates for FashionIQ (rank 0):  60%|██████    | 226/375 [02:05<01:18,  1.90it/s]
Candidates for FashionIQ (rank 0):  61%|██████    | 227/375 [02:05<01:17,  1.91it/s]
Candidates for FashionIQ (rank 0):  61%|██████    | 228/375 [02:06<01:16,  1.91it/s]
Candidates for FashionIQ (rank 0):  61%|██████    | 229/375 [02:06<01:19,  1.84it/s]
Candidates for FashionIQ (rank 0):  61%|██████▏   | 230/375 [02:07<01:17,  1.86it/s]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 231/375 [02:07<01:18,  1.83it/s]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 232/375 [02:08<01:16,  1.86it/s]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 233/375 [02:08<01:15,  1.88it/s]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 234/375 [02:09<01:15,  1.86it/s]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 235/375 [02:10<01:21,  1.73it/s]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 236/375 [02:10<01:17,  1.78it/s]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 237/375 [02:11<01:21,  1.70it/s]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 238/375 [02:11<01:17,  1.78it/s]
Candidates for FashionIQ (rank 0):  64%|██████▎   | 239/375 [02:12<01:14,  1.82it/s]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 240/375 [02:13<01:19,  1.70it/s]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 241/375 [02:13<01:15,  1.77it/s]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 242/375 [02:14<01:13,  1.82it/s]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 243/375 [02:14<01:11,  1.86it/s]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 244/375 [02:15<01:10,  1.86it/s]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 245/375 [02:15<01:09,  1.86it/s]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 246/375 [02:16<01:11,  1.81it/s]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 247/375 [02:16<01:12,  1.77it/s]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 248/375 [02:17<01:11,  1.77it/s]
Candidates for FashionIQ (rank 0):  66%|██████▋   | 249/375 [02:17<01:11,  1.75it/s]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 250/375 [02:18<01:12,  1.72it/s]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 251/375 [02:19<01:15,  1.63it/s]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 252/375 [02:19<01:11,  1.71it/s]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 253/375 [02:20<01:11,  1.71it/s]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 254/375 [02:21<01:16,  1.58it/s]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 255/375 [02:21<01:12,  1.66it/s]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 256/375 [02:22<01:15,  1.57it/s]
Candidates for FashionIQ (rank 0):  69%|██████▊   | 257/375 [02:22<01:12,  1.63it/s]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 258/375 [02:23<01:14,  1.57it/s]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 259/375 [02:24<01:11,  1.63it/s]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 260/375 [02:24<01:07,  1.71it/s]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 261/375 [02:25<01:04,  1.77it/s]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 262/375 [02:25<01:02,  1.82it/s]
Candidates for FashionIQ (rank 0):  70%|███████   | 263/375 [02:26<01:01,  1.81it/s]
Candidates for FashionIQ (rank 0):  70%|███████   | 264/375 [02:26<01:00,  1.85it/s]
Candidates for FashionIQ (rank 0):  71%|███████   | 265/375 [02:27<01:00,  1.81it/s]
Candidates for FashionIQ (rank 0):  71%|███████   | 266/375 [02:27<00:59,  1.84it/s]
Candidates for FashionIQ (rank 0):  71%|███████   | 267/375 [02:28<00:57,  1.87it/s]
Candidates for FashionIQ (rank 0):  71%|███████▏  | 268/375 [02:29<01:01,  1.75it/s]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 269/375 [02:29<01:01,  1.72it/s]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 270/375 [02:30<00:58,  1.78it/s]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 271/375 [02:30<00:56,  1.83it/s]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 272/375 [02:31<00:55,  1.86it/s]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 273/375 [02:31<00:55,  1.84it/s]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 274/375 [02:32<00:54,  1.86it/s]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 275/375 [02:32<00:52,  1.89it/s]
Candidates for FashionIQ (rank 0):  74%|███████▎  | 276/375 [02:33<00:54,  1.81it/s]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 277/375 [02:33<00:52,  1.87it/s]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 278/375 [02:34<00:53,  1.81it/s]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 279/375 [02:35<00:51,  1.85it/s]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 280/375 [02:35<00:55,  1.72it/s]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 281/375 [02:36<00:52,  1.79it/s]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 282/375 [02:36<00:54,  1.70it/s]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 283/375 [02:37<00:52,  1.77it/s]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 284/375 [02:37<00:50,  1.80it/s]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 285/375 [02:38<00:51,  1.75it/s]
Candidates for FashionIQ (rank 0):  76%|███████▋  | 286/375 [02:39<00:49,  1.80it/s]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 287/375 [02:39<00:47,  1.84it/s]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 288/375 [02:40<00:48,  1.80it/s]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 289/375 [02:40<00:45,  1.87it/s]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 290/375 [02:41<00:45,  1.88it/s]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 291/375 [02:41<00:43,  1.91it/s]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 292/375 [02:42<00:45,  1.81it/s]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 293/375 [02:42<00:45,  1.81it/s]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 294/375 [02:43<00:43,  1.85it/s]
Candidates for FashionIQ (rank 0):  79%|███████▊  | 295/375 [02:44<00:46,  1.71it/s]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 296/375 [02:44<00:46,  1.70it/s]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 297/375 [02:45<00:46,  1.69it/s]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 298/375 [02:45<00:47,  1.64it/s]
Candidates for FashionIQ (rank 0):  80%|███████▉  | 299/375 [02:46<00:44,  1.70it/s]
Candidates for FashionIQ (rank 0):  80%|████████  | 300/375 [02:47<00:44,  1.70it/s]
Candidates for FashionIQ (rank 0):  80%|████████  | 301/375 [02:47<00:44,  1.65it/s]
Candidates for FashionIQ (rank 0):  81%|████████  | 302/375 [02:48<00:42,  1.73it/s]
Candidates for FashionIQ (rank 0):  81%|████████  | 303/375 [02:48<00:40,  1.76it/s]
Candidates for FashionIQ (rank 0):  81%|████████  | 304/375 [02:49<00:39,  1.81it/s]
Candidates for FashionIQ (rank 0):  81%|████████▏ | 305/375 [02:49<00:37,  1.84it/s]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 306/375 [02:50<00:36,  1.92it/s]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 307/375 [02:50<00:36,  1.85it/s]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 308/375 [02:51<00:35,  1.88it/s]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 309/375 [02:51<00:37,  1.77it/s]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 310/375 [02:52<00:39,  1.64it/s]
