/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-07 21:15:36,673] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-07 21:15:36,677] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-07 21:15:37,645] INFO [src.utils:21] Distributed init debug info:
[2025-10-07 21:15:37,646] INFO [src.utils:21] RANK: None
[2025-10-07 21:15:37,646] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-07 21:15:37,646] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-07 21:15:37,646] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-07 21:15:37,646] INFO [src.utils:21] MASTER_PORT: None
[2025-10-07 21:15:38,165] INFO [src.utils:21] Model Backbone: gme
[2025-10-07 21:15:38,165] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-07 21:15:41,188] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.76it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.78it/s]
Candidates for FashionIQ (rank 0):   5%|▌         | 19/375 [00:40<12:39,  2.13s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 20/375 [00:42<12:48,  2.16s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 21/375 [00:44<12:34,  2.13s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 22/375 [00:46<13:12,  2.25s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 23/375 [00:48<12:45,  2.17s/it]
Candidates for FashionIQ (rank 0):   6%|▋         | 24/375 [00:51<13:12,  2.26s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 25/375 [00:53<12:58,  2.22s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 26/375 [00:55<12:38,  2.17s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 27/375 [00:57<12:31,  2.16s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 28/375 [00:59<12:29,  2.16s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 29/375 [01:02<12:40,  2.20s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 30/375 [01:04<12:48,  2.23s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 31/375 [01:06<12:25,  2.17s/it]
Candidates for FashionIQ (rank 0):   9%|▊         | 32/375 [01:08<12:15,  2.15s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 33/375 [01:10<12:04,  2.12s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 34/375 [01:12<12:13,  2.15s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 35/375 [01:14<12:05,  2.13s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 36/375 [01:17<12:20,  2.18s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 37/375 [01:19<12:00,  2.13s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 38/375 [01:21<11:48,  2.10s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 39/375 [01:23<12:06,  2.16s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 40/375 [01:25<11:56,  2.14s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 41/375 [01:27<12:02,  2.16s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 42/375 [01:30<12:09,  2.19s/it]
Candidates for FashionIQ (rank 0):  11%|█▏        | 43/375 [01:32<12:20,  2.23s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 44/375 [01:34<11:57,  2.17s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 45/375 [01:36<12:03,  2.19s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 46/375 [01:38<11:55,  2.17s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 47/375 [01:41<12:00,  2.20s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 48/375 [01:43<12:08,  2.23s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 49/375 [01:45<11:52,  2.19s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 50/375 [01:47<11:32,  2.13s/it]
Candidates for FashionIQ (rank 0):  14%|█▎        | 51/375 [01:49<11:39,  2.16s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 52/375 [01:51<11:43,  2.18s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 53/375 [01:53<11:25,  2.13s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 54/375 [01:56<11:38,  2.18s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 55/375 [01:58<11:39,  2.19s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 56/375 [02:00<11:31,  2.17s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 57/375 [02:02<11:19,  2.14s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 58/375 [02:04<11:07,  2.10s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 59/375 [02:06<10:57,  2.08s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 60/375 [02:08<10:54,  2.08s/it]
Candidates for FashionIQ (rank 0):  16%|█▋        | 61/375 [02:10<10:49,  2.07s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 62/375 [02:13<11:15,  2.16s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 63/375 [02:15<11:19,  2.18s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 64/375 [02:17<10:59,  2.12s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 65/375 [02:19<10:52,  2.11s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 66/375 [02:21<10:42,  2.08s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 67/375 [02:23<10:37,  2.07s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 68/375 [02:25<11:14,  2.20s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 69/375 [02:27<10:56,  2.14s/it]
Candidates for FashionIQ (rank 0):  19%|█▊        | 70/375 [02:29<10:40,  2.10s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 71/375 [02:31<10:30,  2.07s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 72/375 [02:34<10:43,  2.12s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 73/375 [02:36<10:25,  2.07s/it]
Candidates for FashionIQ (rank 0):  20%|█▉        | 74/375 [02:38<10:37,  2.12s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 75/375 [02:40<10:21,  2.07s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 76/375 [02:42<10:41,  2.15s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 77/375 [02:44<10:27,  2.11s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 78/375 [02:47<11:02,  2.23s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 79/375 [02:49<11:01,  2.24s/it]
Candidates for FashionIQ (rank 0):  21%|██▏       | 80/375 [02:51<10:42,  2.18s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 81/375 [02:53<10:31,  2.15s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 82/375 [02:55<10:16,  2.10s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 83/375 [02:57<10:19,  2.12s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 84/375 [02:59<10:08,  2.09s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 85/375 [03:01<10:01,  2.07s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 86/375 [03:04<10:20,  2.15s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 87/375 [03:06<10:12,  2.13s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 88/375 [03:08<10:05,  2.11s/it]
Candidates for FashionIQ (rank 0):  24%|██▎       | 89/375 [03:10<10:11,  2.14s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 90/375 [03:12<09:56,  2.09s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 91/375 [03:14<09:45,  2.06s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 92/375 [03:16<10:01,  2.12s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 93/375 [03:18<09:52,  2.10s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 94/375 [03:20<09:50,  2.10s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 95/375 [03:23<10:01,  2.15s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 96/375 [03:25<09:44,  2.10s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 97/375 [03:27<09:36,  2.07s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 98/375 [03:29<09:36,  2.08s/it]
Candidates for FashionIQ (rank 0):  26%|██▋       | 99/375 [03:31<09:31,  2.07s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 100/375 [03:33<09:30,  2.07s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 101/375 [03:35<09:28,  2.07s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 102/375 [03:37<09:25,  2.07s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 103/375 [03:39<09:18,  2.05s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 104/375 [03:41<09:31,  2.11s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 105/375 [03:43<09:23,  2.09s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 106/375 [03:46<09:39,  2.15s/it]
Candidates for FashionIQ (rank 0):  29%|██▊       | 107/375 [03:48<09:29,  2.13s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 108/375 [03:50<09:37,  2.16s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 109/375 [03:52<09:29,  2.14s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 110/375 [03:54<09:24,  2.13s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 111/375 [03:56<09:14,  2.10s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 112/375 [03:58<09:22,  2.14s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 113/375 [04:00<09:21,  2.14s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 114/375 [04:03<09:10,  2.11s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 115/375 [04:05<09:04,  2.09s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 116/375 [04:07<09:07,  2.12s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 117/375 [04:09<09:28,  2.20s/it]
Candidates for FashionIQ (rank 0):  31%|███▏      | 118/375 [04:11<09:17,  2.17s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 119/375 [04:13<09:05,  2.13s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 120/375 [04:16<09:10,  2.16s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 121/375 [04:18<09:00,  2.13s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 122/375 [04:20<08:46,  2.08s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 123/375 [04:22<08:49,  2.10s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 124/375 [04:24<08:50,  2.11s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 125/375 [04:26<08:56,  2.15s/it]
Candidates for FashionIQ (rank 0):  34%|███▎      | 126/375 [04:28<08:48,  2.12s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 127/375 [04:30<08:59,  2.18s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 128/375 [04:33<08:54,  2.16s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 129/375 [04:35<08:42,  2.12s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 130/375 [04:37<08:35,  2.10s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 131/375 [04:39<08:34,  2.11s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 132/375 [04:41<08:24,  2.08s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 133/375 [04:43<08:31,  2.12s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 134/375 [04:45<08:22,  2.09s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 135/375 [04:47<08:22,  2.09s/it]
Candidates for FashionIQ (rank 0):  36%|███▋      | 136/375 [04:49<08:30,  2.14s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 137/375 [04:51<08:25,  2.12s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 138/375 [04:54<08:33,  2.17s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 139/375 [04:56<08:23,  2.13s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 140/375 [04:58<08:29,  2.17s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 141/375 [05:00<08:47,  2.26s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 142/375 [05:03<08:30,  2.19s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 143/375 [05:05<08:17,  2.14s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 144/375 [05:07<08:21,  2.17s/it]
Candidates for FashionIQ (rank 0):  39%|███▊      | 145/375 [05:09<08:24,  2.19s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 146/375 [05:11<08:20,  2.19s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 147/375 [05:13<08:12,  2.16s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 148/375 [05:15<08:01,  2.12s/it]
Candidates for FashionIQ (rank 0):  40%|███▉      | 149/375 [05:17<07:58,  2.12s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 150/375 [05:19<07:52,  2.10s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 151/375 [05:21<07:44,  2.08s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 152/375 [05:24<07:39,  2.06s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 153/375 [05:26<07:40,  2.07s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 154/375 [05:28<08:00,  2.17s/it]
Candidates for FashionIQ (rank 0):  41%|████▏     | 155/375 [05:30<07:46,  2.12s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 156/375 [05:32<07:48,  2.14s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 157/375 [05:34<07:37,  2.10s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 158/375 [05:36<07:45,  2.15s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 159/375 [05:39<07:45,  2.15s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 160/375 [05:41<07:51,  2.19s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 161/375 [05:43<07:37,  2.14s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 162/375 [05:45<07:30,  2.12s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 163/375 [05:47<07:34,  2.15s/it]
Candidates for FashionIQ (rank 0):  44%|████▎     | 164/375 [05:49<07:33,  2.15s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 165/375 [05:52<07:51,  2.24s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 166/375 [05:54<07:40,  2.20s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 167/375 [05:56<07:28,  2.15s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 168/375 [05:58<07:27,  2.16s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 169/375 [06:01<07:43,  2.25s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 170/375 [06:03<07:27,  2.18s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 171/375 [06:05<07:28,  2.20s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 172/375 [06:07<07:18,  2.16s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 173/375 [06:09<07:22,  2.19s/it]
Candidates for FashionIQ (rank 0):  46%|████▋     | 174/375 [06:11<07:12,  2.15s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 175/375 [06:13<07:02,  2.11s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 176/375 [06:15<07:02,  2.12s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 177/375 [06:18<06:56,  2.10s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 178/375 [06:20<07:15,  2.21s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 179/375 [06:22<07:02,  2.16s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 180/375 [06:24<06:53,  2.12s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 181/375 [06:26<06:45,  2.09s/it]
Candidates for FashionIQ (rank 0):  49%|████▊     | 182/375 [06:28<06:38,  2.06s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 183/375 [06:30<06:32,  2.04s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 184/375 [06:32<06:41,  2.10s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 185/375 [06:34<06:32,  2.06s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 186/375 [06:36<06:27,  2.05s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 187/375 [06:38<06:23,  2.04s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 188/375 [06:40<06:21,  2.04s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 189/375 [06:42<06:22,  2.06s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 190/375 [06:45<06:33,  2.12s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 191/375 [06:47<06:44,  2.20s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 192/375 [06:49<06:47,  2.23s/it]
Candidates for FashionIQ (rank 0):  51%|█████▏    | 193/375 [06:51<06:33,  2.16s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 194/375 [06:54<06:47,  2.25s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 195/375 [06:56<06:45,  2.25s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 196/375 [06:58<06:43,  2.26s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 197/375 [07:00<06:29,  2.19s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 198/375 [07:03<06:44,  2.29s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 199/375 [07:05<06:28,  2.21s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 200/375 [07:07<06:14,  2.14s/it]
Candidates for FashionIQ (rank 0):  54%|█████▎    | 201/375 [07:09<06:13,  2.14s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 202/375 [07:11<06:13,  2.16s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 203/375 [07:13<06:04,  2.12s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 204/375 [07:15<06:04,  2.13s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 205/375 [07:18<06:08,  2.17s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 206/375 [07:20<05:58,  2.12s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 207/375 [07:22<05:50,  2.09s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 208/375 [07:24<06:00,  2.16s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 209/375 [07:26<05:50,  2.11s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 210/375 [07:28<05:48,  2.11s/it]
Candidates for FashionIQ (rank 0):  56%|█████▋    | 211/375 [07:30<05:55,  2.17s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 212/375 [07:33<05:51,  2.15s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 213/375 [07:35<05:43,  2.12s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 214/375 [07:37<05:56,  2.22s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 215/375 [07:39<05:45,  2.16s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 216/375 [07:41<05:51,  2.21s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 217/375 [07:44<05:53,  2.24s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 218/375 [07:46<05:39,  2.16s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 219/375 [07:48<05:53,  2.26s/it]
Candidates for FashionIQ (rank 0):  59%|█████▊    | 220/375 [07:50<05:42,  2.21s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 221/375 [07:52<05:34,  2.17s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 222/375 [07:54<05:28,  2.14s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 223/375 [07:57<05:21,  2.11s/it]
Candidates for FashionIQ (rank 0):  60%|█████▉    | 224/375 [07:59<05:26,  2.16s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 225/375 [08:01<05:17,  2.11s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 226/375 [08:03<05:08,  2.07s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 227/375 [08:05<05:03,  2.05s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 228/375 [08:07<04:59,  2.04s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 229/375 [08:09<05:12,  2.14s/it]
Candidates for FashionIQ (rank 0):  61%|██████▏   | 230/375 [08:11<05:04,  2.10s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 231/375 [08:14<05:20,  2.23s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 232/375 [08:16<05:09,  2.17s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 233/375 [08:18<05:01,  2.13s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 234/375 [08:20<05:00,  2.13s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 235/375 [08:22<05:10,  2.22s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 236/375 [08:24<05:00,  2.16s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 237/375 [08:27<05:08,  2.24s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 238/375 [08:29<04:58,  2.18s/it]
Candidates for FashionIQ (rank 0):  64%|██████▎   | 239/375 [08:31<04:49,  2.13s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 240/375 [08:33<05:01,  2.23s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 241/375 [08:35<04:50,  2.17s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 242/375 [08:37<04:42,  2.12s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 243/375 [08:39<04:36,  2.10s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 244/375 [08:41<04:33,  2.09s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 245/375 [08:43<04:30,  2.08s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 246/375 [08:46<04:34,  2.13s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 247/375 [08:48<04:35,  2.16s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 248/375 [08:50<04:32,  2.14s/it]
Candidates for FashionIQ (rank 0):  66%|██████▋   | 249/375 [08:52<04:31,  2.15s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 250/375 [08:55<04:35,  2.20s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 251/375 [08:57<04:45,  2.30s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 252/375 [08:59<04:32,  2.21s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 253/375 [09:01<04:30,  2.22s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 254/375 [09:04<04:45,  2.36s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 255/375 [09:06<04:31,  2.26s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 256/375 [09:09<04:41,  2.37s/it]
Candidates for FashionIQ (rank 0):  69%|██████▊   | 257/375 [09:11<04:32,  2.31s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 258/375 [09:13<04:35,  2.36s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 259/375 [09:15<04:25,  2.29s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 260/375 [09:17<04:14,  2.21s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 261/375 [09:20<04:06,  2.16s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 262/375 [09:22<03:59,  2.12s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 263/375 [09:24<03:57,  2.12s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 264/375 [09:26<03:51,  2.09s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 265/375 [09:28<03:55,  2.14s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 266/375 [09:30<03:49,  2.10s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 267/375 [09:32<03:54,  2.17s/it]
Candidates for FashionIQ (rank 0):  71%|███████▏  | 268/375 [09:35<03:59,  2.24s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 269/375 [09:37<03:58,  2.25s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 270/375 [09:39<03:48,  2.18s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 271/375 [09:41<03:42,  2.14s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 272/375 [09:43<03:37,  2.11s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 273/375 [09:45<03:34,  2.10s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 274/375 [09:47<03:30,  2.09s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 275/375 [09:49<03:26,  2.06s/it]
Candidates for FashionIQ (rank 0):  74%|███████▎  | 276/375 [09:51<03:29,  2.12s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 277/375 [09:53<03:24,  2.09s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 278/375 [09:56<03:28,  2.15s/it]
