/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-07 23:44:48,138] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-07 23:44:48,142] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-07 23:44:49,133] INFO [src.utils:21] Distributed init debug info:
[2025-10-07 23:44:49,133] INFO [src.utils:21] RANK: None
[2025-10-07 23:44:49,133] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-07 23:44:49,133] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-07 23:44:49,133] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-07 23:44:49,133] INFO [src.utils:21] MASTER_PORT: None
[2025-10-07 23:44:49,669] INFO [src.utils:21] Model Backbone: gme
[2025-10-07 23:44:49,669] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-07 23:44:52,559] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.76it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.79it/s]
Candidates for FashionIQ (rank 0):   5%|▌         | 19/375 [00:39<12:32,  2.12s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 20/375 [00:41<12:40,  2.14s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 21/375 [00:44<12:25,  2.11s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 22/375 [00:46<13:02,  2.22s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 23/375 [00:48<12:35,  2.15s/it]
Candidates for FashionIQ (rank 0):   6%|▋         | 24/375 [00:50<13:02,  2.23s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 25/375 [00:52<12:47,  2.19s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 26/375 [00:55<12:26,  2.14s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 27/375 [00:57<12:20,  2.13s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 28/375 [00:59<12:17,  2.13s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 29/375 [01:01<12:26,  2.16s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 30/375 [01:03<12:38,  2.20s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 31/375 [01:05<12:15,  2.14s/it]
Candidates for FashionIQ (rank 0):   9%|▊         | 32/375 [01:07<12:06,  2.12s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 33/375 [01:09<11:54,  2.09s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 34/375 [01:12<12:01,  2.12s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 35/375 [01:14<11:54,  2.10s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 36/375 [01:16<12:09,  2.15s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 37/375 [01:18<11:48,  2.09s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 38/375 [01:20<11:38,  2.07s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 39/375 [01:22<11:27,  2.05s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 40/375 [01:24<11:25,  2.05s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 41/375 [01:26<11:39,  2.09s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 42/375 [01:28<11:47,  2.12s/it]
Candidates for FashionIQ (rank 0):  11%|█▏        | 43/375 [01:31<12:00,  2.17s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 44/375 [01:33<11:39,  2.11s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 45/375 [01:35<11:48,  2.15s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 46/375 [01:37<12:08,  2.22s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 47/375 [01:39<12:06,  2.21s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 48/375 [01:42<12:10,  2.23s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 49/375 [01:44<11:50,  2.18s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 50/375 [01:46<11:30,  2.12s/it]
Candidates for FashionIQ (rank 0):  14%|█▎        | 51/375 [01:48<11:36,  2.15s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 52/375 [01:50<11:39,  2.17s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 53/375 [01:52<11:19,  2.11s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 54/375 [01:54<11:34,  2.16s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 55/375 [01:57<11:34,  2.17s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 56/375 [01:59<11:25,  2.15s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 57/375 [02:01<11:10,  2.11s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 58/375 [02:03<10:57,  2.08s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 59/375 [02:05<10:45,  2.04s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 60/375 [02:07<10:44,  2.05s/it]
Candidates for FashionIQ (rank 0):  16%|█▋        | 61/375 [02:09<10:38,  2.03s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 62/375 [02:11<11:04,  2.12s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 63/375 [02:13<11:16,  2.17s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 64/375 [02:15<11:00,  2.12s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 65/375 [02:17<10:50,  2.10s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 66/375 [02:19<10:39,  2.07s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 67/375 [02:21<10:30,  2.05s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 68/375 [02:24<11:06,  2.17s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 69/375 [02:26<10:47,  2.12s/it]
Candidates for FashionIQ (rank 0):  19%|█▊        | 70/375 [02:28<10:36,  2.09s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 71/375 [02:30<10:25,  2.06s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 72/375 [02:32<10:37,  2.11s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 73/375 [02:34<10:19,  2.05s/it]
Candidates for FashionIQ (rank 0):  20%|█▉        | 74/375 [02:36<10:31,  2.10s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 75/375 [02:38<10:16,  2.05s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 76/375 [02:40<10:36,  2.13s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 77/375 [02:42<10:23,  2.09s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 78/375 [02:45<10:32,  2.13s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 79/375 [02:47<10:37,  2.15s/it]
Candidates for FashionIQ (rank 0):  21%|██▏       | 80/375 [02:49<10:24,  2.12s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 81/375 [02:51<10:17,  2.10s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 82/375 [02:53<10:05,  2.07s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 83/375 [02:55<10:09,  2.09s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 84/375 [02:57<10:24,  2.14s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 85/375 [02:59<10:11,  2.11s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 86/375 [03:02<10:24,  2.16s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 87/375 [03:04<10:12,  2.13s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 88/375 [03:06<09:58,  2.08s/it]
Candidates for FashionIQ (rank 0):  24%|██▎       | 89/375 [03:08<09:58,  2.09s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 90/375 [03:10<09:46,  2.06s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 91/375 [03:12<09:33,  2.02s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 92/375 [03:14<09:51,  2.09s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 93/375 [03:16<09:44,  2.07s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 94/375 [03:18<09:44,  2.08s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 95/375 [03:20<09:55,  2.13s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 96/375 [03:22<09:39,  2.08s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 97/375 [03:24<09:28,  2.05s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 98/375 [03:26<09:27,  2.05s/it]
Candidates for FashionIQ (rank 0):  26%|██▋       | 99/375 [03:28<09:22,  2.04s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 100/375 [03:30<09:20,  2.04s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 101/375 [03:32<09:19,  2.04s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 102/375 [03:34<09:16,  2.04s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 103/375 [03:36<09:11,  2.03s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 104/375 [03:39<09:23,  2.08s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 105/375 [03:41<09:14,  2.05s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 106/375 [03:43<09:33,  2.13s/it]
Candidates for FashionIQ (rank 0):  29%|██▊       | 107/375 [03:45<09:26,  2.11s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 108/375 [03:47<09:33,  2.15s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 109/375 [03:49<09:23,  2.12s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 110/375 [03:51<09:15,  2.10s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 111/375 [03:53<09:08,  2.08s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 112/375 [03:56<09:15,  2.11s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 113/375 [03:58<09:14,  2.12s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 114/375 [04:00<09:04,  2.09s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 115/375 [04:02<08:55,  2.06s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 116/375 [04:04<08:57,  2.07s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 117/375 [04:06<08:47,  2.04s/it]
Candidates for FashionIQ (rank 0):  31%|███▏      | 118/375 [04:08<08:43,  2.04s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 119/375 [04:10<08:38,  2.02s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 120/375 [04:12<08:47,  2.07s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 121/375 [04:14<09:05,  2.15s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 122/375 [04:16<08:45,  2.08s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 123/375 [04:18<08:46,  2.09s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 124/375 [04:20<08:45,  2.10s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 125/375 [04:23<08:49,  2.12s/it]
Candidates for FashionIQ (rank 0):  34%|███▎      | 126/375 [04:25<08:39,  2.09s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 127/375 [04:27<08:53,  2.15s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 128/375 [04:29<08:48,  2.14s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 129/375 [04:31<08:35,  2.10s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 130/375 [04:33<08:27,  2.07s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 131/375 [04:35<08:25,  2.07s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 132/375 [04:37<08:18,  2.05s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 133/375 [04:39<08:24,  2.09s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 134/375 [04:41<08:15,  2.06s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 135/375 [04:43<08:15,  2.07s/it]
Candidates for FashionIQ (rank 0):  36%|███▋      | 136/375 [04:46<08:25,  2.11s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 137/375 [04:48<08:20,  2.10s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 138/375 [04:50<08:29,  2.15s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 139/375 [04:52<08:18,  2.11s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 140/375 [04:54<08:23,  2.14s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 141/375 [04:57<08:41,  2.23s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 142/375 [04:59<08:23,  2.16s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 143/375 [05:01<08:09,  2.11s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 144/375 [05:03<08:15,  2.15s/it]
Candidates for FashionIQ (rank 0):  39%|███▊      | 145/375 [05:05<08:07,  2.12s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 146/375 [05:07<08:00,  2.10s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 147/375 [05:09<07:55,  2.09s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 148/375 [05:11<07:47,  2.06s/it]
Candidates for FashionIQ (rank 0):  40%|███▉      | 149/375 [05:13<07:46,  2.06s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 150/375 [05:15<07:41,  2.05s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 151/375 [05:17<07:33,  2.03s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 152/375 [05:19<07:28,  2.01s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 153/375 [05:21<07:32,  2.04s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 154/375 [05:23<07:34,  2.06s/it]
Candidates for FashionIQ (rank 0):  41%|████▏     | 155/375 [05:25<07:27,  2.03s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 156/375 [05:27<07:35,  2.08s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 157/375 [05:29<07:27,  2.05s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 158/375 [05:32<07:56,  2.20s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 159/375 [05:34<07:51,  2.18s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 160/375 [05:36<07:57,  2.22s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 161/375 [05:38<07:40,  2.15s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 162/375 [05:40<07:30,  2.11s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 163/375 [05:43<07:33,  2.14s/it]
Candidates for FashionIQ (rank 0):  44%|████▎     | 164/375 [05:45<07:30,  2.14s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 165/375 [05:47<07:47,  2.22s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 166/375 [05:49<07:36,  2.18s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 167/375 [05:51<07:22,  2.13s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 168/375 [05:53<07:21,  2.13s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 169/375 [05:56<07:36,  2.22s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 170/375 [05:58<07:19,  2.14s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 171/375 [06:00<07:22,  2.17s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 172/375 [06:02<07:15,  2.14s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 173/375 [06:04<07:12,  2.14s/it]
Candidates for FashionIQ (rank 0):  46%|████▋     | 174/375 [06:06<07:03,  2.11s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 175/375 [06:08<06:54,  2.07s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 176/375 [06:10<06:55,  2.09s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 177/375 [06:12<06:50,  2.07s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 178/375 [06:15<07:09,  2.18s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 179/375 [06:17<06:56,  2.12s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 180/375 [06:19<06:47,  2.09s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 181/375 [06:21<06:40,  2.06s/it]
Candidates for FashionIQ (rank 0):  49%|████▊     | 182/375 [06:23<06:34,  2.04s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 183/375 [06:25<06:28,  2.02s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 184/375 [06:27<06:38,  2.09s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 185/375 [06:29<06:29,  2.05s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 186/375 [06:31<06:24,  2.04s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 187/375 [06:33<06:20,  2.02s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 188/375 [06:35<06:16,  2.01s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 189/375 [06:37<06:17,  2.03s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 190/375 [06:39<06:27,  2.10s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 191/375 [06:42<06:38,  2.17s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 192/375 [06:44<06:40,  2.19s/it]
Candidates for FashionIQ (rank 0):  51%|█████▏    | 193/375 [06:46<06:27,  2.13s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 194/375 [06:49<06:57,  2.31s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 195/375 [06:51<06:35,  2.20s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 196/375 [06:53<06:34,  2.21s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 197/375 [06:55<06:22,  2.15s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 198/375 [06:57<06:38,  2.25s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 199/375 [06:59<06:21,  2.17s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 200/375 [07:01<06:10,  2.12s/it]
Candidates for FashionIQ (rank 0):  54%|█████▎    | 201/375 [07:03<06:01,  2.08s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 202/375 [07:05<06:04,  2.11s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 203/375 [07:07<05:57,  2.08s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 204/375 [07:10<05:57,  2.09s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 205/375 [07:12<06:01,  2.13s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 206/375 [07:14<05:52,  2.09s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 207/375 [07:16<05:44,  2.05s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 208/375 [07:18<05:55,  2.13s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 209/375 [07:20<05:46,  2.09s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 210/375 [07:22<05:44,  2.09s/it]
Candidates for FashionIQ (rank 0):  56%|█████▋    | 211/375 [07:24<05:51,  2.14s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 212/375 [07:26<05:46,  2.13s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 213/375 [07:28<05:40,  2.10s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 214/375 [07:31<05:53,  2.20s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 215/375 [07:33<05:42,  2.14s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 216/375 [07:35<05:47,  2.18s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 217/375 [07:37<05:49,  2.21s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 218/375 [07:39<05:35,  2.14s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 219/375 [07:42<05:49,  2.24s/it]
Candidates for FashionIQ (rank 0):  59%|█████▊    | 220/375 [07:44<05:38,  2.18s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 221/375 [07:46<05:29,  2.14s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 222/375 [07:48<05:23,  2.11s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 223/375 [07:50<05:16,  2.08s/it]
Candidates for FashionIQ (rank 0):  60%|█████▉    | 224/375 [07:52<05:20,  2.12s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 225/375 [07:54<05:12,  2.09s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 226/375 [07:56<05:04,  2.04s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 227/375 [07:58<05:00,  2.03s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 228/375 [08:00<04:56,  2.02s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 229/375 [08:02<05:02,  2.07s/it]
Candidates for FashionIQ (rank 0):  61%|██████▏   | 230/375 [08:04<04:56,  2.05s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 231/375 [08:07<05:00,  2.08s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 232/375 [08:09<05:05,  2.14s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 233/375 [08:11<04:57,  2.10s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 234/375 [08:13<04:56,  2.10s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 235/375 [08:15<05:12,  2.23s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 236/375 [08:18<05:01,  2.17s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 237/375 [08:20<05:08,  2.23s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 238/375 [08:22<04:57,  2.17s/it]
Candidates for FashionIQ (rank 0):  64%|██████▎   | 239/375 [08:24<04:48,  2.12s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 240/375 [08:26<04:59,  2.22s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 241/375 [08:28<04:47,  2.15s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 242/375 [08:30<04:39,  2.10s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 243/375 [08:32<04:34,  2.08s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 244/375 [08:34<04:30,  2.07s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 245/375 [08:36<04:27,  2.05s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 246/375 [08:39<04:31,  2.11s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 247/375 [08:41<04:32,  2.13s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 248/375 [08:43<04:28,  2.11s/it]
Candidates for FashionIQ (rank 0):  66%|██████▋   | 249/375 [08:45<04:25,  2.11s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 250/375 [08:47<04:30,  2.16s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 251/375 [08:50<04:40,  2.26s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 252/375 [08:52<04:27,  2.18s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 253/375 [08:54<04:26,  2.19s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 254/375 [08:57<04:42,  2.33s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 255/375 [08:59<04:29,  2.24s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 256/375 [09:01<04:35,  2.31s/it]
Candidates for FashionIQ (rank 0):  69%|██████▊   | 257/375 [09:03<04:25,  2.25s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 258/375 [09:06<04:30,  2.31s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 259/375 [09:08<04:20,  2.24s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 260/375 [09:10<04:08,  2.16s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 261/375 [09:12<04:00,  2.11s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 262/375 [09:14<03:57,  2.10s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 263/375 [09:16<03:55,  2.11s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 264/375 [09:18<03:50,  2.08s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 265/375 [09:20<03:53,  2.13s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 266/375 [09:22<03:47,  2.09s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 267/375 [09:25<03:52,  2.15s/it]
Candidates for FashionIQ (rank 0):  71%|███████▏  | 268/375 [09:27<03:57,  2.22s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 269/375 [09:29<03:56,  2.23s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 270/375 [09:31<03:46,  2.16s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 271/375 [09:33<03:39,  2.11s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 272/375 [09:35<03:34,  2.09s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 273/375 [09:37<03:31,  2.08s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 274/375 [09:39<03:28,  2.07s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 275/375 [09:41<03:24,  2.04s/it]
Candidates for FashionIQ (rank 0):  74%|███████▎  | 276/375 [09:43<03:27,  2.10s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 277/375 [09:45<03:22,  2.07s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 278/375 [09:48<03:25,  2.12s/it]
