/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 05:31:54,207] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 05:31:54,210] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 05:31:55,219] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 05:31:55,219] INFO [src.utils:21] RANK: None
[2025-10-08 05:31:55,219] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 05:31:55,219] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 05:31:55,219] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 05:31:55,219] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 05:31:55,724] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 05:31:55,724] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 05:31:58,757] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.78it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.78it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.80it/s]
Candidates for FashionIQ (rank 0):   5%|▌         | 19/375 [00:38<12:11,  2.06s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 20/375 [00:40<12:16,  2.08s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 21/375 [00:42<12:05,  2.05s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 22/375 [00:44<12:41,  2.16s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 23/375 [00:46<12:13,  2.08s/it]
Candidates for FashionIQ (rank 0):   6%|▋         | 24/375 [00:49<12:41,  2.17s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 25/375 [00:51<12:26,  2.13s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 26/375 [00:53<12:12,  2.10s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 27/375 [00:55<12:01,  2.07s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 28/375 [00:57<11:55,  2.06s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 29/375 [00:59<12:05,  2.10s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 30/375 [01:01<12:18,  2.14s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 31/375 [01:03<11:53,  2.07s/it]
Candidates for FashionIQ (rank 0):   9%|▊         | 32/375 [01:05<11:43,  2.05s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 33/375 [01:07<11:30,  2.02s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 34/375 [01:09<11:39,  2.05s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 35/375 [01:11<11:29,  2.03s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 36/375 [01:13<11:45,  2.08s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 37/375 [01:15<11:26,  2.03s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 38/375 [01:17<11:15,  2.01s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 39/375 [01:19<11:33,  2.06s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 40/375 [01:21<11:22,  2.04s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 41/375 [01:23<11:30,  2.07s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 42/375 [01:26<11:36,  2.09s/it]
Candidates for FashionIQ (rank 0):  11%|█▏        | 43/375 [01:28<11:48,  2.13s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 44/375 [01:30<11:27,  2.08s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 45/375 [01:32<11:32,  2.10s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 46/375 [01:34<11:23,  2.08s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 47/375 [01:36<11:29,  2.10s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 48/375 [01:38<11:39,  2.14s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 49/375 [01:40<11:22,  2.09s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 50/375 [01:42<11:02,  2.04s/it]
Candidates for FashionIQ (rank 0):  14%|█▎        | 51/375 [01:44<11:09,  2.07s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 52/375 [01:46<11:14,  2.09s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 53/375 [01:48<10:55,  2.03s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 54/375 [01:51<11:09,  2.09s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 55/375 [01:53<11:15,  2.11s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 56/375 [01:55<11:06,  2.09s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 57/375 [01:57<10:52,  2.05s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 58/375 [01:59<10:36,  2.01s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 59/375 [02:01<10:25,  1.98s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 60/375 [02:03<10:22,  1.98s/it]
Candidates for FashionIQ (rank 0):  16%|█▋        | 61/375 [02:05<10:16,  1.96s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 62/375 [02:07<10:41,  2.05s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 63/375 [02:09<10:45,  2.07s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 64/375 [02:11<10:28,  2.02s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 65/375 [02:13<10:20,  2.00s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 66/375 [02:15<10:10,  1.98s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 67/375 [02:17<10:05,  1.97s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 68/375 [02:19<10:42,  2.09s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 69/375 [02:21<10:25,  2.05s/it]
Candidates for FashionIQ (rank 0):  19%|█▊        | 70/375 [02:23<10:13,  2.01s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 71/375 [02:25<10:03,  1.99s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 72/375 [02:27<10:15,  2.03s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 73/375 [02:29<09:57,  1.98s/it]
Candidates for FashionIQ (rank 0):  20%|█▉        | 74/375 [02:31<10:08,  2.02s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 75/375 [02:33<10:03,  2.01s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 76/375 [02:35<10:21,  2.08s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 77/375 [02:37<10:05,  2.03s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 78/375 [02:39<10:38,  2.15s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 79/375 [02:42<10:36,  2.15s/it]
Candidates for FashionIQ (rank 0):  21%|██▏       | 80/375 [02:44<10:19,  2.10s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 81/375 [02:46<10:07,  2.07s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 82/375 [02:48<09:54,  2.03s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 83/375 [02:50<09:55,  2.04s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 84/375 [02:52<09:42,  2.00s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 85/375 [02:53<09:35,  1.98s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 86/375 [02:56<09:52,  2.05s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 87/375 [02:58<09:44,  2.03s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 88/375 [03:00<09:31,  1.99s/it]
Candidates for FashionIQ (rank 0):  24%|██▎       | 89/375 [03:02<09:37,  2.02s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 90/375 [03:04<09:26,  1.99s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 91/375 [03:05<09:15,  1.96s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 92/375 [03:08<09:31,  2.02s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 93/375 [03:10<09:25,  2.00s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 94/375 [03:12<09:24,  2.01s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 95/375 [03:14<09:34,  2.05s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 96/375 [03:16<09:18,  2.00s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 97/375 [03:18<09:08,  1.97s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 98/375 [03:19<09:06,  1.97s/it]
Candidates for FashionIQ (rank 0):  26%|██▋       | 99/375 [03:21<09:03,  1.97s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 100/375 [03:23<09:01,  1.97s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 101/375 [03:25<08:59,  1.97s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 102/375 [03:27<08:56,  1.96s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 103/375 [03:29<08:49,  1.95s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 104/375 [03:31<09:00,  2.00s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 105/375 [03:33<09:00,  2.00s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 106/375 [03:36<09:18,  2.08s/it]
Candidates for FashionIQ (rank 0):  29%|██▊       | 107/375 [03:38<09:11,  2.06s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 108/375 [03:40<09:18,  2.09s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 109/375 [03:42<09:09,  2.06s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 110/375 [03:44<09:01,  2.04s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 111/375 [03:46<08:52,  2.02s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 112/375 [03:48<09:00,  2.05s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 113/375 [03:50<08:59,  2.06s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 114/375 [03:52<08:46,  2.02s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 115/375 [03:54<08:37,  1.99s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 116/375 [03:56<08:40,  2.01s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 117/375 [03:58<08:53,  2.07s/it]
Candidates for FashionIQ (rank 0):  31%|███▏      | 118/375 [04:00<08:43,  2.04s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 119/375 [04:02<08:33,  2.01s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 120/375 [04:04<08:41,  2.04s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 121/375 [04:06<08:33,  2.02s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 122/375 [04:08<08:20,  1.98s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 123/375 [04:10<08:23,  2.00s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 124/375 [04:12<08:25,  2.02s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 125/375 [04:14<08:31,  2.04s/it]
Candidates for FashionIQ (rank 0):  34%|███▎      | 126/375 [04:16<08:22,  2.02s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 127/375 [04:18<08:36,  2.08s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 128/375 [04:20<08:31,  2.07s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 129/375 [04:22<08:19,  2.03s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 130/375 [04:24<08:11,  2.01s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 131/375 [04:26<08:11,  2.01s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 132/375 [04:28<08:02,  1.98s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 133/375 [04:30<08:09,  2.02s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 134/375 [04:32<08:01,  2.00s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 135/375 [04:34<08:00,  2.00s/it]
Candidates for FashionIQ (rank 0):  36%|███▋      | 136/375 [04:36<08:11,  2.06s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 137/375 [04:39<08:07,  2.05s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 138/375 [04:41<08:15,  2.09s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 139/375 [04:43<08:04,  2.05s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 140/375 [04:45<08:11,  2.09s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 141/375 [04:47<08:29,  2.18s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 142/375 [04:49<08:10,  2.11s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 143/375 [04:51<07:56,  2.05s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 144/375 [04:53<08:00,  2.08s/it]
Candidates for FashionIQ (rank 0):  39%|███▊      | 145/375 [04:55<07:51,  2.05s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 146/375 [04:57<07:44,  2.03s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 147/375 [04:59<07:39,  2.02s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 148/375 [05:01<07:32,  1.99s/it]
Candidates for FashionIQ (rank 0):  40%|███▉      | 149/375 [05:03<07:31,  2.00s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 150/375 [05:05<07:26,  1.99s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 151/375 [05:07<07:19,  1.96s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 152/375 [05:09<07:14,  1.95s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 153/375 [05:11<07:15,  1.96s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 154/375 [05:13<07:35,  2.06s/it]
Candidates for FashionIQ (rank 0):  41%|████▏     | 155/375 [05:15<07:24,  2.02s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 156/375 [05:17<07:25,  2.04s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 157/375 [05:19<07:17,  2.01s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 158/375 [05:21<07:24,  2.05s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 159/375 [05:23<07:23,  2.06s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 160/375 [05:26<07:32,  2.11s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 161/375 [05:27<07:18,  2.05s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 162/375 [05:29<07:09,  2.02s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 163/375 [05:32<07:14,  2.05s/it]
Candidates for FashionIQ (rank 0):  44%|████▎     | 164/375 [05:34<07:21,  2.09s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 165/375 [05:36<07:36,  2.17s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 166/375 [05:38<07:24,  2.12s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 167/375 [05:40<07:11,  2.07s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 168/375 [05:42<07:08,  2.07s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 169/375 [05:44<07:23,  2.15s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 170/375 [05:46<07:06,  2.08s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 171/375 [05:49<07:10,  2.11s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 172/375 [05:51<07:02,  2.08s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 173/375 [05:53<07:02,  2.09s/it]
Candidates for FashionIQ (rank 0):  46%|████▋     | 174/375 [05:55<06:52,  2.05s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 175/375 [05:57<06:42,  2.01s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 176/375 [05:59<06:43,  2.03s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 177/375 [06:01<06:37,  2.01s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 178/375 [06:03<06:56,  2.11s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 179/375 [06:05<06:43,  2.06s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 180/375 [06:07<06:34,  2.02s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 181/375 [06:09<06:25,  1.99s/it]
Candidates for FashionIQ (rank 0):  49%|████▊     | 182/375 [06:11<06:20,  1.97s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 183/375 [06:13<06:14,  1.95s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 184/375 [06:15<06:24,  2.01s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 185/375 [06:17<06:16,  1.98s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 186/375 [06:19<06:12,  1.97s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 187/375 [06:21<06:07,  1.96s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 188/375 [06:22<06:05,  1.96s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 189/375 [06:24<06:05,  1.96s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 190/375 [06:27<06:15,  2.03s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 191/375 [06:29<06:26,  2.10s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 192/375 [06:31<06:27,  2.12s/it]
Candidates for FashionIQ (rank 0):  51%|█████▏    | 193/375 [06:33<06:15,  2.06s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 194/375 [06:35<06:30,  2.16s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 195/375 [06:38<06:30,  2.17s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 196/375 [06:40<06:27,  2.16s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 197/375 [06:42<06:13,  2.10s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 198/375 [06:44<06:28,  2.19s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 199/375 [06:46<06:10,  2.11s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 200/375 [06:48<05:58,  2.05s/it]
Candidates for FashionIQ (rank 0):  54%|█████▎    | 201/375 [06:50<05:50,  2.02s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 202/375 [06:52<05:53,  2.04s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 203/375 [06:54<05:45,  2.01s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 204/375 [06:56<05:46,  2.03s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 205/375 [06:58<05:51,  2.07s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 206/375 [07:00<05:42,  2.03s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 207/375 [07:02<05:34,  1.99s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 208/375 [07:04<05:44,  2.06s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 209/375 [07:06<05:34,  2.01s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 210/375 [07:08<05:31,  2.01s/it]
Candidates for FashionIQ (rank 0):  56%|█████▋    | 211/375 [07:10<05:37,  2.06s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 212/375 [07:12<05:33,  2.05s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 213/375 [07:14<05:26,  2.02s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 214/375 [07:17<05:41,  2.12s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 215/375 [07:19<05:30,  2.07s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 216/375 [07:21<05:35,  2.11s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 217/375 [07:23<05:38,  2.14s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 218/375 [07:25<05:25,  2.08s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 219/375 [07:27<05:38,  2.17s/it]
Candidates for FashionIQ (rank 0):  59%|█████▊    | 220/375 [07:29<05:27,  2.11s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 221/375 [07:31<05:18,  2.07s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 222/375 [07:33<05:12,  2.04s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 223/375 [07:35<05:05,  2.01s/it]
Candidates for FashionIQ (rank 0):  60%|█████▉    | 224/375 [07:37<05:10,  2.05s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 225/375 [07:39<05:02,  2.02s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 226/375 [07:41<04:54,  1.98s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 227/375 [07:43<04:50,  1.96s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 228/375 [07:45<04:46,  1.95s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 229/375 [07:47<04:53,  2.01s/it]
Candidates for FashionIQ (rank 0):  61%|██████▏   | 230/375 [07:49<04:47,  1.98s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 231/375 [07:51<05:03,  2.11s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 232/375 [07:53<04:54,  2.06s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 233/375 [07:55<04:46,  2.02s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 234/375 [07:57<04:45,  2.03s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 235/375 [08:00<04:55,  2.11s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 236/375 [08:02<04:47,  2.07s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 237/375 [08:04<04:55,  2.14s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 238/375 [08:06<04:43,  2.07s/it]
Candidates for FashionIQ (rank 0):  64%|██████▎   | 239/375 [08:08<04:35,  2.03s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 240/375 [08:10<04:48,  2.13s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 241/375 [08:12<04:36,  2.07s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 242/375 [08:14<04:28,  2.02s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 243/375 [08:16<04:24,  2.01s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 244/375 [08:18<04:21,  2.00s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 245/375 [08:20<04:18,  1.99s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 246/375 [08:22<04:22,  2.03s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 247/375 [08:24<04:24,  2.07s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 248/375 [08:26<04:21,  2.06s/it]
Candidates for FashionIQ (rank 0):  66%|██████▋   | 249/375 [08:28<04:19,  2.06s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 250/375 [08:30<04:24,  2.11s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 251/375 [08:33<04:33,  2.21s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 252/375 [08:35<04:21,  2.12s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 253/375 [08:37<04:19,  2.13s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 254/375 [08:40<04:35,  2.28s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 255/375 [08:42<04:22,  2.19s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 256/375 [08:44<04:29,  2.26s/it]
Candidates for FashionIQ (rank 0):  69%|██████▊   | 257/375 [08:46<04:19,  2.20s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 258/375 [08:48<04:23,  2.25s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 259/375 [08:50<04:12,  2.18s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 260/375 [08:52<04:01,  2.10s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 261/375 [08:54<03:53,  2.05s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 262/375 [08:56<03:47,  2.01s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 263/375 [08:58<03:45,  2.02s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 264/375 [09:00<03:40,  1.99s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 265/375 [09:02<03:44,  2.04s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 266/375 [09:04<03:38,  2.01s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 267/375 [09:07<03:43,  2.07s/it]
Candidates for FashionIQ (rank 0):  71%|███████▏  | 268/375 [09:09<03:49,  2.15s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 269/375 [09:11<03:48,  2.15s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 270/375 [09:13<03:38,  2.08s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 271/375 [09:15<03:32,  2.04s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 272/375 [09:17<03:27,  2.02s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 273/375 [09:19<03:24,  2.01s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 274/375 [09:21<03:21,  2.00s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 275/375 [09:23<03:18,  1.99s/it]
Candidates for FashionIQ (rank 0):  74%|███████▎  | 276/375 [09:25<03:22,  2.05s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 277/375 [09:27<03:16,  2.01s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 278/375 [09:29<03:19,  2.06s/it]
